X,Y,OBJECT_ID,KODE_DESA,DESA,KODE,PROVINSI,KAB_KOTA,KECAMATAN,DESA_KELUR,JUMLAH_PEN,Nama_provinsi,nama_kota,nama_kecamatan,nama_kelurahan,POSITIF,Meninggal,Month,Year,Month_Year,PROX_ATTRACTION,PROX_KINDERGARTENS,PROX_SCHOOL,PROX_TERMINAL,PROX_HEALTHCARE
-3627128.97677243,692083.510311368,25477,3173031006,KEAGUNGAN,317303,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,KEAGUNGAN,21609,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,KEAGUNGAN,1199,13,Aug,2021,Aug_2021,0.538239655567848,0.170838685005828,0.669980973060006,20.7412309761014,20.7412309761014
-3627326.75158001,692881.097037157,25478,3173031007,GLODOK,317303,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,GLODOK,9069,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,GLODOK,798,18,Aug,2021,Aug_2021,0.402897507808186,0.187559851699684,1.13149687107061,20.5005165203292,20.5005165203292
-3621508.54617087,689924.954624286,25397,3171031003,HARAPAN MULIA,317103,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,HARAPAN MULIA,29085,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,HARAPAN MULIA,1939,40,Aug,2021,Aug_2021,1.4805683476399,0.0842851336577298,2.01824402524578,26.5616761912617,26.5616761912617
-3620624.2519965,690303.155736008,25400,3171031006,CEMPAKA BARU,317103,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,CEMPAKA BARU,41913,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,CEMPAKA BARU,3002,65,Aug,2021,Aug_2021,1.79198301023142,0.279429336375651,2.53246643608646,27.3896288344177,27.3896288344177
-3624360.52626085,690316.267361694,25390,3171021001,PASAR BARU,317102,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,PASAR BARU,15793,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,PASAR BARU,1568,23,Aug,2021,Aug_2021,0.21115232708022,0.265757377380061,0.333586144261694,23.6829857307947,23.6829857307947
-3625164.36177694,691811.902461816,25391,3171021002,KARANG ANYAR,317102,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,33383,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,1898,36,Aug,2021,Aug_2021,0.657262444025197,0.463305655736961,1.08542655872613,22.7208077691187,22.7208077691187
-3625381.12250126,693399.807302115,25394,3171021005,MANGGA DUA SELATAN,317102,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,35906,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,1911,35,Aug,2021,Aug_2021,0.667929678635513,0.74562777556393,0.96662052676376,22.4344055943197,22.4344055943197
-3626870.14933294,690234.073520433,25386,3171011003,PETOJO UTARA,317101,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,PETOJO UTARA,21828,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,PETOJO UTARA,1429,23,Aug,2021,Aug_2021,1.4848353628183,0.169154558979071,0.377241710885739,21.2133644666301,21.2133644666301
-3623604.00594103,689027.027917683,25403,3171041001,SENEN,317104,DKI JAKARTA,JAKARTA PUSAT,SENEN,SENEN,8643,DKI JAKARTA,JAKARTA PUSAT,SENEN,SENEN,968,16,Aug,2021,Aug_2021,1.14307602507675,0.567485174434777,0.603688914550155,24.6388860939889,24.6388860939889
-3622556.55494593,689713.104506081,25408,3171041006,BUNGUR,317104,DKI JAKARTA,JAKARTA PUSAT,SENEN,BUNGUR,23001,DKI JAKARTA,JAKARTA PUSAT,SENEN,BUNGUR,1430,26,Aug,2021,Aug_2021,1.54791613383538,0.836082489690026,0.982369607020413,25.555534611538,25.555534611538
-3619380.27971028,689350.556963218,25409,3171051001,CEMPAKA PUTIH TIMUR,317105,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,29735,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,3066,54,Aug,2021,Aug_2021,3.35570053891948,1.2806907334426,1.13574624371547,28.7502648767547,28.7502648767547
-3619999.92862503,687407.743529129,25411,3171051003,RAWASARI,317105,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,RAWASARI,27113,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,RAWASARI,3238,37,Aug,2021,Aug_2021,3.35752446566322,0.499356214238705,1.17898481740038,28.4958408980969,28.4958408980969
-3624107.80894266,685749.889324811,25412,3171061001,MENTENG,317106,DKI JAKARTA,JAKARTA PUSAT,MENTENG,MENTENG,31780,DKI JAKARTA,JAKARTA PUSAT,MENTENG,MENTENG,2075,33,Aug,2021,Aug_2021,0.825398741824555,0.593713634489953,1.06331795882125,24.9730254687439,24.9730254687439
-3623458.15643402,687022.26517255,25414,3171061003,CIKINI,317106,DKI JAKARTA,JAKARTA PUSAT,MENTENG,CIKINI,10410,DKI JAKARTA,JAKARTA PUSAT,MENTENG,CIKINI,703,13,Aug,2021,Aug_2021,0.770227152894583,0.591060537200482,0.366323943639734,25.2292773261785,25.2292773261785
-3627805.24248617,686021.136061544,25420,3171071004,PETAMBURAN,317107,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,PETAMBURAN,43497,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,PETAMBURAN,2388,50,Aug,2021,Aug_2021,1.40289039188547,0.508083770501387,0.549190532741855,21.396931749557,21.396931749557
-3626484.59961128,686082.963573559,25421,3171071005,KEBON MELATI,317107,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KEBON MELATI,41344,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KEBON MELATI,1946,39,Aug,2021,Aug_2021,0.476554847557766,0.399298729345691,0.735187515025509,22.6161409245471,22.6161409245471
-3621453.79698963,688731.941155962,25425,3171081002,KAMPUNG RAWA,317108,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,KAMPUNG RAWA,27348,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,KAMPUNG RAWA,1467,29,Aug,2021,Aug_2021,2.62438676929168,0.741341704975087,1.52258481433482,26.8067223559857,26.8067223559857
-3614564.60065251,696477.844290155,25441,3172031002,TUGU UTARA,317203,DKI JAKARTA,JAKARTA UTARA,KOJA,TUGU UTARA,86287,DKI JAKARTA,JAKARTA UTARA,KOJA,TUGU UTARA,4353,93,Aug,2021,Aug_2021,3.19970305387428,0.172420487169094,0.794166630048126,33.3742546696657,33.3742546696657
-3637793.48908033,696690.390396001,25429,3172011002,KAMAL MUARA,317201,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,KAMAL MUARA,15051,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,KAMAL MUARA,932,9,Aug,2021,Aug_2021,5.46761589218639,0.479015729379605,0.404011701891875,10.4865617985796,10.4865617985796
-3631077.3412653,696794.471525907,25432,3172011005,PLUIT,317201,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PLUIT,55885,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PLUIT,4105,46,Aug,2021,Aug_2021,3.31468982256876,0.384726900962679,1.57897922088071,17.0392324857756,17.0392324857756
-3614846.94765461,697817.448307228,25442,3172031003,LAGOA,317203,DKI JAKARTA,JAKARTA UTARA,KOJA,LAGOA,74851,DKI JAKARTA,JAKARTA UTARA,KOJA,LAGOA,3631,82,Aug,2021,Aug_2021,2.20486493725947,0.719229901559195,1.27534126193914,33.2362287585812,33.2362287585812
-3619873.2032023,695492.73252877,25435,3172021003,PAPANGGO,317202,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,PAPANGGO,49062,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,PAPANGGO,2232,36,Aug,2021,Aug_2021,2.38745678226528,0.523573993124245,1.27685359029055,28.0053935310449,28.0053935310449
-3617910.52131475,695403.99304723,25436,3172021004,SUNGAI BAMBU,317202,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU,37423,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU,2151,25,Aug,2021,Aug_2021,2.66212374731642,0.344270058945139,1.00341299587509,29.958413797108,29.958413797108
-3617627.20158777,696905.563639,25437,3172021005,KEBON BAWANG,317202,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,KEBON BAWANG,64447,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,KEBON BAWANG,3911,57,Aug,2021,Aug_2021,1.50814743736613,0.256002810248731,0.574059397463444,30.3677665979372,30.3677665979372
-3619071.79389162,696496.13448659,25439,3172021007,WARAKAS,317202,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,WARAKAS,56502,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,WARAKAS,2953,43,Aug,2021,Aug_2021,1.28932829650611,0.325586932850539,0.468942255909102,28.8882788487862,28.8882788487862
-3616434.14871998,698784.518752064,25440,3172031001,KOJA,317203,DKI JAKARTA,JAKARTA UTARA,KOJA,KOJA,35891,DKI JAKARTA,JAKARTA UTARA,KOJA,KOJA,2015,38,Aug,2021,Aug_2021,0.442285443882744,1.70523877754006,1.39612989289212,31.8057229104676,31.8057229104676
-3614699.62327256,695008.736968204,25444,3172031005,TUGU SELATAN,317203,DKI JAKARTA,JAKARTA UTARA,KOJA,TUGU SELATAN,49037,DKI JAKARTA,JAKARTA UTARA,KOJA,TUGU SELATAN,2321,38,Aug,2021,Aug_2021,4.27995244826684,0.594877512916174,2.08421149176577,33.1449147170069,33.1449147170069
-3616241.43288636,695413.658967899,25445,3172031006,RAWA BADAK SELATAN,317203,DKI JAKARTA,JAKARTA UTARA,KOJA,RAWA BADAK SELATAN,53360,DKI JAKARTA,JAKARTA UTARA,KOJA,RAWA BADAK SELATAN,2451,43,Aug,2021,Aug_2021,3.34428911473011,0.948292637460865,1.15970810871686,31.6251886245141,31.6251886245141
-3610392.30130617,698457.236121289,25446,3172041001,CILINCING,317204,DKI JAKARTA,JAKARTA UTARA,CILINCING,CILINCING,55102,DKI JAKARTA,JAKARTA UTARA,CILINCING,CILINCING,2513,54,Aug,2021,Aug_2021,0.791928745880582,2.9119806188634,1.97192454550262,37.7361121881323,37.7361121881323
-3632135.92815614,691251.182735168,25471,3173021007,WIJAYA KUSUMA,317302,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,WIJAYA KUSUMA,48348,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,WIJAYA KUSUMA,2841,48,Aug,2021,Aug_2021,0.989263114537442,0.114191718179167,2.2246857329386,15.8537971510034,15.8537971510034
-3613661.40933822,699342.463636949,25449,3172041004,KALIBARU,317204,DKI JAKARTA,JAKARTA UTARA,CILINCING,KALIBARU,86964,DKI JAKARTA,JAKARTA UTARA,CILINCING,KALI BARU,1709,47,Aug,2021,Aug_2021,2.62370773726224,1.63972900577773,2.41473314346942,34.632462894511,34.632462894511
-3608662.36069622,694208.374397813,25451,3172041006,ROROTAN,317204,DKI JAKARTA,JAKARTA UTARA,CILINCING,ROROTAN,50167,DKI JAKARTA,JAKARTA UTARA,CILINCING,ROROTAN,2354,39,Aug,2021,Aug_2021,4.95929300133537,4.31400369766969,3.50030840891746,39.1569778634428,39.1569778634428
-3612974.26065135,696374.583358736,25452,3172041007,SEMPER BARAT,317204,DKI JAKARTA,JAKARTA UTARA,CILINCING,SEMPER BARAT,86583,DKI JAKARTA,JAKARTA UTARA,CILINCING,SEMPER BARAT,4282,82,Aug,2021,Aug_2021,2.76275931495653,1.4286088608592,1.10261964118954,34.9505974940374,34.9505974940374
-3622872.27799835,693768.530617738,25453,3172051001,PADEMANGAN TIMUR,317205,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PADEMANGAN TIMUR,45083,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PADEMANGAN TIMUR,5768,57,Aug,2021,Aug_2021,1.51365811781581,0.792047844770555,1.71335749945362,24.9429116868638,24.9429116868638
-3624323.99035664,694417.570465512,25454,3172051002,PADEMANGAN BARAT,317205,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PADEMANGAN BARAT,93530,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PADEMANGAN BARAT,4809,77,Aug,2021,Aug_2021,1.13495711241408,0.252535861596666,0.905714578286093,23.5048270767085,23.5048270767085
-3624818.70495604,695764.330800849,25455,3172051003,ANCOL,317205,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,ANCOL,29886,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,ANCOL,1856,27,Aug,2021,Aug_2021,0.162693437255658,1.41439714885698,1.46824315974155,23.0974614506249,23.0974614506249
-3615277.46603988,690636.11244186,25456,3172061001,KELAPA GADING TIMUR,317206,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,KELAPA GADING TIMUR,40012,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,KELAPA GADING TIMUR,4040,62,Aug,2021,Aug_2021,6.88684253131916,0.778629315475334,1.12587970247646,32.6719595901652,32.6719595901652
-3639046.06813889,692984.113831655,25459,3173011001,CENGKARENG BARAT,317301,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,CENGKARENG BARAT,80638,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,CENGKARENG BARAT,5533,99,Aug,2021,Aug_2021,2.71800216303541,0.476272100382003,1.26708542759582,8.79022616535114,8.79022616535114
-3626664.21580529,692955.032839618,25476,3173031005,MANGGA BESAR,317303,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,MANGGA BESAR,9198,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,MANGGA BESAR,832,14,Aug,2021,Aug_2021,0.499229476587663,0.633479015327667,1.56220584910798,21.1602706871116,21.1602706871116
-3635388.41376386,692698.72744195,25463,3173011005,KAPUK,317301,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,KAPUK,167523,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,KAPUK,6433,165,Aug,2021,Aug_2021,2.07718931874821,0.0974185962223566,2.08982699768845,12.4589216872619,12.4589216872619
-3637655.82598925,692662.371763791,25464,3173011006,CENGKARENG TIMUR,317301,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,CENGKARENG TIMUR,100081,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,CENGKARENG TIMUR,5963,106,Aug,2021,Aug_2021,1.55521934542687,0.750319640201998,0.77489578766577,10.2020643026175,10.2020643026175
-3631009.8448921,688955.7409577,25466,3173021002,TANJUNG DUREN UTARA,317302,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN UTARA,20603,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN UTARA,2002,33,Aug,2021,Aug_2021,1.57211397805751,0.269441848252578,0.659634644471769,17.4349776160303,17.4349776160303
-3630812.57867007,690790.760551461,25468,3173021004,JELAMBAR,317302,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR,36680,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR,3345,53,Aug,2021,Aug_2021,0.570958237197142,0.615716382941412,0.881528802582838,17.2327209308583,17.2327209308583
-3628488.82265994,692107.030153182,25484,3173041005,KRENDANG,317304,DKI JAKARTA,JAKARTA BARAT,TAMBORA,KRENDANG,25192,DKI JAKARTA,JAKARTA BARAT,TAMBORA,KERENDANG,1162,18,Aug,2021,Aug_2021,0.800928567551557,0.847360369399827,0.788632554732365,19.3834575340174,19.3834575340174
-3631407.18621463,684157.406294638,25492,3173051002,SUKABUMI UTARA,317305,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,SUKABUMI UTARA,47398,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,SUKABUMI UTARA,2835,45,Aug,2021,Aug_2021,0.776928671947736,1.29788024904672,1.59701442542254,18.9310377412225,18.9310377412225
-3632043.10610316,682589.622640359,25493,3173051003,SUKABUMI SELATAN,317305,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,SUKABUMI SELATAN,46386,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,SUKABUMI SELATAN,2133,31,Aug,2021,Aug_2021,1.13014900557241,0.468968652578233,1.48657561242516,19.2338399941078,19.2338399941078
-3632593.76612903,684007.956664201,25494,3173051004,KELAPA DUA,317305,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KELAPA DUA,28843,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KELAPA DUA,2186,33,Aug,2021,Aug_2021,0.391533639956105,1.07548879237978,1.71990252856408,17.9916558482505,17.9916558482505
-3632206.94132238,688468.614512418,25495,3173051005,DURI KEPA,317305,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,DURI KEPA,72834,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,DURI KEPA,4175,66,Aug,2021,Aug_2021,1.85120447417248,0.628216067251126,1.34394289456127,16.4298653217062,16.4298653217062
-3633936.69316112,689354.11419208,25496,3173051006,KEDOYA UTARA,317305,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KEDOYA UTARA,55356,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KEDOYA UTARA,3096,50,Aug,2021,Aug_2021,1.41536302174312,1.96571267750813,1.91425439159476,14.5131822230435,14.5131822230435
-3633948.8511238,687565.706798666,25497,3173051007,KEDOYA SELATAN,317305,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KEDOYA SELATAN,39331,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KEDOYA SELATAN,2428,49,Aug,2021,Aug_2021,2.66626635112333,1.65385747494619,2.27010337704125,15.1222887329358,15.1222887329358
-3641859.40866034,693386.461358568,25502,3173061005,PEGADUNGAN,317306,DKI JAKARTA,JAKARTA BARAT,KALIDERES,PEGADUNGAN,89881,DKI JAKARTA,JAKARTA BARAT,KALI DERES,PEGADUNGAN,4411,57,Aug,2021,Aug_2021,4.26659008280567,0.495125925187839,0.312044125647504,5.95907846107009,5.95907846107009
-3629930.72738034,685325.839478009,25503,3173071001,PALMERAH,317307,DKI JAKARTA,JAKARTA BARAT,PAL MERAH,PALMERAH,77404,DKI JAKARTA,JAKARTA BARAT,PALMERAH,PALMERAH,5441,114,Aug,2021,Aug_2021,1.34362470196156,1.15770663314587,0.99717236034062,19.7056065741081,19.7056065741081
-3628231.96396414,687245.807617208,25508,3173071006,KOTA BAMBU SELATAN,317307,DKI JAKARTA,JAKARTA BARAT,PAL MERAH,KOTA BAMBU SELATAN,26713,DKI JAKARTA,JAKARTA BARAT,PALMERAH,KOTA BAMBU SELATAN,1742,33,Aug,2021,Aug_2021,1.01347061952998,0.654257646573511,1.59830051839674,20.5880601890035,20.5880601890035
-3618980.95206938,683526.969765867,25596,3175031004,RAWA BUNGA,317503,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,RAWA BUNGA,26604,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,RAWA BUNGA,1318,16,Aug,2021,Aug_2021,0.6888479906132,0.585380866722886,0.94849428900012,30.5428454444624,30.5428454444624
-3636339.954742,688664.043926495,25509,3173081001,KEMBANGAN UTARA,317308,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,KEMBANGAN UTARA,66547,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,KEMBANGAN UTARA,3567,63,Aug,2021,Aug_2021,1.78656366577454,0.858436877821196,0.934979449231545,12.4916336828853,12.4916336828853
-3636648.11908334,685392.573721702,25510,3173081002,MERUYA UTARA,317308,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,MERUYA UTARA,53207,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,MERUYA UTARA,3767,55,Aug,2021,Aug_2021,1.09894854961436,0.095603420274692,4.04551441088497,13.8493960953322,13.8493960953322
-3634329.47410269,684172.041372524,25512,3173081004,SRENGSENG,317308,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,SRENGSENG,54909,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,SRENGSENG,3800,64,Aug,2021,Aug_2021,1.6169795116442,1.1546519393039,2.31394619030556,16.4537389843827,16.4537389843827
-3620179.57832158,681706.593817433,25518,3174011004,KEBON BARU,317401,DKI JAKARTA,JAKARTA SELATAN,TEBET,KEBON BARU,43498,DKI JAKARTA,JAKARTA SELATAN,TEBET,KEBON BARU,2655,56,Aug,2021,Aug_2021,2.19412629404394,0.20615052518778,0.757209561904598,30.0860609460457,30.0860609460457
-3622016.34327947,683384.844951489,25520,3174011006,MANGGARAI SELATAN,317401,DKI JAKARTA,JAKARTA SELATAN,TEBET,MANGGARAI SELATAN,28306,DKI JAKARTA,JAKARTA SELATAN,TEBET,MANGGARAI SELATAN,1967,39,Aug,2021,Aug_2021,1.27661370695037,1.52852653665445,0.767743156965298,27.7474280162344,27.7474280162344
-3625099.42830483,684816.694310245,25522,3174021001,SETIA BUDI,317402,DKI JAKARTA,JAKARTA SELATAN,SETIABUDI,SETIA BUDI,3632,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,SETIA BUDI,637,6,Aug,2021,Aug_2021,0.165450716282649,1.0201505262558,1.51813527665564,24.3545269583496,24.3545269583496
-3626004.50155834,682780.229141707,25523,3174021002,KARET SEMANGGI,317402,DKI JAKARTA,JAKARTA SELATAN,SETIABUDI,KARET SEMANGGI,3275,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,KARET SEMANGGI,404,6,Aug,2021,Aug_2021,0.528447463314001,1.3935560795271,1.44938891730436,24.346849158502,24.346849158502
-3624691.77551674,683150.065577883,25524,3174021003,KARET KUNINGAN,317402,DKI JAKARTA,JAKARTA SELATAN,SETIABUDI,KARET KUNINGAN,19490,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,KARET KUNINGAN,2936,43,Aug,2021,Aug_2021,1.06980399698017,0.863999542629976,2.36044911273924,25.3749237201406,25.3749237201406
-3623280.91622409,683695.293383507,25526,3174021005,MENTENG ATAS,317402,DKI JAKARTA,JAKARTA SELATAN,SETIABUDI,MENTENG ATAS,34110,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,MENTENG ATAS,2569,49,Aug,2021,Aug_2021,0.452301142911958,0.419562805945879,1.62635425383055,26.4579766569012,26.4579766569012
-3623007.0752385,684567.336681459,25527,3174021006,PASAR MANGGIS,317402,DKI JAKARTA,JAKARTA SELATAN,SETIABUDI,PASAR MANGGIS,32972,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,PASAR MANGGIS,1959,49,Aug,2021,Aug_2021,1.0838774759374,1.27510728575605,1.31813646021841,26.4011432426991,26.4011432426991
