X,Y,OBJECT_ID,KODE_DESA,DESA,KODE,PROVINSI,KAB_KOTA,KECAMATAN,DESA_KELUR,JUMLAH_PEN,Nama_provinsi,nama_kota,nama_kecamatan,nama_kelurahan,POSITIF,Meninggal,Month,Year,Month_Year,PROX_ATTRACTION,PROX_KINDERGARTENS,PROX_SCHOOL,PROX_TERMINAL,PROX_HEALTHCARE
-3620379.52025296,688764.9283457,25410,3171051002,CEMPAKA PUTIH BARAT,317105,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH BARAT,44664,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH BARAT,4078,73,Aug,2021,Aug_2021,3.05611905691502,1.18430898995096,1.3282513766641,27.8580678754856,27.8580678754856
-3622232.67586128,685730.064292003,25413,3171061002,PEGANGSAAN,317106,DKI JAKARTA,JAKARTA PUSAT,MENTENG,PEGANGSAAN,29254,DKI JAKARTA,JAKARTA PUSAT,MENTENG,PEGANGSAAN,1957,49,Aug,2021,Aug_2021,0.990330447006651,0.537977438085402,0.629807399262263,26.7654009560782,26.7654009560782
-3624768.62387311,686899.597497892,25415,3171061004,GONDANGDIA,317106,DKI JAKARTA,JAKARTA PUSAT,MENTENG,GONDANGDIA,4956,DKI JAKARTA,JAKARTA PUSAT,MENTENG,GONDANGDIA,664,8,Aug,2021,Aug_2021,0.864800713197204,1.11749918286374,0.493119991455568,24.0005429721411,24.0005429721411
-3624710.54750152,687782.965220466,25416,3171061005,KEBON SIRIH,317106,DKI JAKARTA,JAKARTA PUSAT,MENTENG,KEBON SIRIH,15702,DKI JAKARTA,JAKARTA PUSAT,MENTENG,KEBON SIRIH,985,15,Aug,2021,Aug_2021,0.327562738889611,1.15447434689496,0.479547758965903,23.8253468754009,23.8253468754009
-3628211.8484747,683440.860215232,25417,3171071001,GELORA,317107,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,GELORA,4002,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,GELORA,513,7,Aug,2021,Aug_2021,1.13400478240397,1.19004756806241,1.35781723170536,22.0793087382662,22.0793087382662
-3627296.91648169,684514.55547501,25418,3171071002,BENDUNGAN HILIR,317107,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,BENDUNGAN HILIR,27144,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,BENDUNGAN HILIR,2067,40,Aug,2021,Aug_2021,1.18605110123728,0.579110569680589,0.719881510469262,22.4396653753988,22.4396653753988
-3626326.31394771,684784.737498216,25419,3171071003,KARET TENGSIN,317107,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,24318,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,1675,24,Aug,2021,Aug_2021,0.833681834505812,0.603025768437047,1.07703938946853,23.2265534224484,23.2265534224484
-3626408.73937283,686981.760967494,25422,3171071006,KEBON KACANG,317107,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KEBON KACANG,27319,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KEBON KACANG,1630,40,Aug,2021,Aug_2021,1.01488735187274,0.551165543861964,1.02945903607987,22.4059226798552,22.4059226798552
-3626617.13091308,687641.70852446,25423,3171071007,KAMPUNG BALI,317107,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,14889,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,725,16,Aug,2021,Aug_2021,0.652143015155896,0.612083806398278,1.69171143479829,22.0192214193507,22.0192214193507
-3621219.49690167,687949.092953721,25424,3171081001,JOHAR BARU,317108,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,46777,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,3959,64,Aug,2021,Aug_2021,2.66119021712669,1.44221624308629,1.30460596704364,27.1890447595512,27.1890447595512
-3621531.27008991,689167.693260615,25426,3171081003,GALUR,317108,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,GALUR,23288,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,GALUR,1106,21,Aug,2021,Aug_2021,2.18380383467827,0.298880950934696,1.82683070936091,26.6546129789929,26.6546129789929
-3622298.57948464,688728.539841034,25427,3171081004,TANAH TINGGI,317108,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,TANAH TINGGI,48219,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,TANAH TINGGI,2080,42,Aug,2021,Aug_2021,2.34702840037468,1.03324672206146,1.13746342780314,25.9770825851854,25.9770825851854
-3629252.41991255,695768.719460956,25428,3172011001,PENJARINGAN,317201,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PENJARINGAN,109567,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PENJARINGAN,4641,67,Aug,2021,Aug_2021,1.23199088030996,0.971627377638505,1.38748841370261,18.6883610482993,18.6883610482993
-3634070.29254901,695392.958806262,25430,3172011003,KAPUK MUARA,317201,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,KAPUK MUARA,43025,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,KAPUK MUARA,2716,28,Aug,2021,Aug_2021,4.83920473234284,1.73153066892706,1.23817762167435,13.8606671713602,13.8606671713602
-3631131.42234807,693824.94717711,25431,3172011004,PEJAGALAN,317201,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PEJAGALAN,90327,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PEJAGALAN,5981,78,Aug,2021,Aug_2021,2.3994120276571,0.579428028792159,1.11720345901834,16.6847082138187,16.6847082138187
-3618991.7948972,698176.730459215,25433,3172021001,TANJUNG PRIOK,317202,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,TANJUNG PRIOK,43623,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,TANJUNG PRIOK,2442,48,Aug,2021,Aug_2021,0.356849853935457,0.302323749993939,1.71737161076137,29.1837900159018,29.1837900159018
-3618939.36558202,692623.210838156,25434,3172021002,SUNTER JAYA,317202,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,SUNTER JAYA,77553,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,SUNTER JAYA,6024,100,Aug,2021,Aug_2021,3.47218282932827,0.697699757467978,3.8899419871581,28.8918089974136,28.8918089974136
-3620982.43723611,694235.221171031,25438,3172021006,SUNTER AGUNG,317202,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,SUNTER AGUNG,87165,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,SUNTER AGUNG,5740,109,Aug,2021,Aug_2021,2.59988170626752,0.598525521483156,2.45279396065131,26.8396854187533,26.8396854187533
-3612278.24350855,693510.688891572,25447,3172041002,SUKAPURA,317204,DKI JAKARTA,JAKARTA UTARA,CILINCING,SUKAPURA,69673,DKI JAKARTA,JAKARTA UTARA,CILINCING,SUKAPURA,2801,49,Aug,2021,Aug_2021,5.08716904452853,0.728699737873633,3.80345502779908,35.5364976399813,35.5364976399813
-3608300.91811473,698452.733991959,25448,3172041003,MARUNDA,317204,DKI JAKARTA,JAKARTA UTARA,CILINCING,MARUNDA,35650,DKI JAKARTA,JAKARTA UTARA,CILINCING,MARUNDA,1178,19,Aug,2021,Aug_2021,2.88313675858855,1.71415744045012,0.791886686386972,39.8104657552078,39.8104657552078
-3611881.92051454,697185.790471558,25450,3172041005,SEMPER TIMUR,317204,DKI JAKARTA,JAKARTA UTARA,CILINCING,SEMPER TIMUR,44903,DKI JAKARTA,JAKARTA UTARA,CILINCING,SEMPER TIMUR,2208,46,Aug,2021,Aug_2021,1.46934146048574,2.19479702616877,2.05256678587206,36.111087053723,36.111087053723
-3625782.34729317,691943.765089181,25472,3173031001,TAMAN SARI,317303,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,TAMAN SARI,17509,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,TAMAN SARI,1390,21,Aug,2021,Aug_2021,0.545315848445472,0.205132547785454,1.32208921165382,22.0945132851305,22.0945132851305
-3627021.22397455,691299.037544747,25473,3173031002,KRUKUT,317303,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,KRUKUT,23821,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,KRUKUT,1251,16,Aug,2021,Aug_2021,1.31295876777524,0.438472883997209,0.546307135668328,20.920427544113,20.920427544113
-3613861.19156365,691290.859578031,25457,3172061002,PEGANGSAAN DUA,317206,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,PEGANGSAAN DUA,59468,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,PEGANGSAAN DUA,4374,69,Aug,2021,Aug_2021,7.67031149135353,0.895932266461004,1.66993741563858,34.0319285739337,34.0319285739337
-3616483.46758051,692309.677323108,25458,3172061003,KELAPA GADING BARAT,317206,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,KELAPA GADING BARAT,42264,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,KELAPA GADING BARAT,4039,59,Aug,2021,Aug_2021,5.74745633881586,2.57917522012424,3.18684010768455,31.3577558309859,31.3577558309859
-3639466.32362407,688543.037631116,25460,3173011002,DURI KOSAMBI,317301,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,DURI KOSAMBI,94759,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,DURI KOSAMBI,4748,77,Aug,2021,Aug_2021,1.31476014787906,0.266397780929835,3.73244098248989,9.76096363209601,9.76096363209601
-3637231.97863525,689840.907641887,25461,3173011003,RAWA BUAYA,317301,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,RAWA BUAYA,78405,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,RAWA BUAYA,3493,62,Aug,2021,Aug_2021,0.425845954230896,0.123155832439323,1.43559952843041,11.2307696073343,11.2307696073343
-3634384.83396878,691358.812164866,25462,3173011004,KEDAUNG KALI ANGKE,317301,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,KEDAUNG KALI ANGKE,40666,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,KEDAUNG KALI ANGKE,2138,36,Aug,2021,Aug_2021,0.811061244495963,1.33342191626117,2.39784708308667,13.6156678196672,13.6156678196672
-3626117.34010956,691477.85373241,25474,3173031003,MAPHAR,317303,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,MAPHAR,19914,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,MAPHAR,1274,27,Aug,2021,Aug_2021,0.993098769315991,0.462530472292391,0.750493901568755,21.8009101136684,21.8009101136684
-3626018.88982047,692811.767621848,25475,3173031004,TANGKI,317303,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,TANGKI,15992,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,TANGKI,1146,18,Aug,2021,Aug_2021,0.634658647951704,0.26180254504991,1.7335622980998,21.810018658155,21.810018658155
-3629671.09423955,690513.123289874,25465,3173021001,GROGOL,317302,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,GROGOL,20792,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,GROGOL,2309,41,Aug,2021,Aug_2021,0.708838433199279,0.173599112901878,0.142380949972255,18.4044097930823,18.4044097930823
-3629300.96759042,689211.340506467,25467,3173021003,TOMANG,317302,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,TOMANG,36093,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,TOMANG,2470,36,Aug,2021,Aug_2021,1.62003867612252,1.02621567576565,1.21344025756902,19.0269293917446,19.0269293917446
-3627055.86808274,693939.608650366,25479,3173031008,PINANGSIA,317303,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,PINANGSIA,13136,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,PINANGSIA,791,10,Aug,2021,Aug_2021,0.579782640963299,0.37910180034326,1.87478929267781,20.7615211191939,20.7615211191939
-3627900.63935345,692888.82767327,25480,3173041001,TAMBORA,317304,DKI JAKARTA,JAKARTA BARAT,TAMBORA,TAMBORA,12805,DKI JAKARTA,JAKARTA BARAT,TAMBORA,TAMBORA,785,21,Aug,2021,Aug_2021,0.7058636115347,0.399644640340605,1.06786008231743,19.9267150609002,19.9267150609002
-3629069.69088022,691091.899369767,25481,3173041002,KALI ANYAR,317304,DKI JAKARTA,JAKARTA BARAT,TAMBORA,KALI ANYAR,30229,DKI JAKARTA,JAKARTA BARAT,TAMBORA,KALI ANYAR,1166,23,Aug,2021,Aug_2021,0.395938693758865,0.601565719152443,0.543359001828882,18.9121081814991,18.9121081814991
-3628325.0392816,691584.951960668,25482,3173041003,DURI UTARA,317304,DKI JAKARTA,JAKARTA BARAT,TAMBORA,DURI UTARA,24495,DKI JAKARTA,JAKARTA BARAT,TAMBORA,DURI UTARA,1277,23,Aug,2021,Aug_2021,0.506194440825476,0.716001660722624,0.625893550277847,19.5935747085146,19.5935747085146
-3627712.63275038,691728.642294404,25483,3173041004,TANAH SEREAL,317304,DKI JAKARTA,JAKARTA BARAT,TAMBORA,TANAH SEREAL,32249,DKI JAKARTA,JAKARTA BARAT,TAMBORA,TANAH SEREAL,1941,21,Aug,2021,Aug_2021,1.1182608554949,0.15630021697969,0.109536050031932,20.1889971832223,20.1889971832223
-3629291.53393064,691839.085492824,25485,3173041006,JEMBATAN BESI,317304,DKI JAKARTA,JAKARTA BARAT,TAMBORA,JEMBATAN BESI,37262,DKI JAKARTA,JAKARTA BARAT,TAMBORA,JEMBATAN BESI,1546,26,Aug,2021,Aug_2021,0.701525152825241,1.31294992743706,0.266034729868347,18.6066936352922,18.6066936352922
-3629611.53453812,692650.579490636,25486,3173041007,ANGKE,317304,DKI JAKARTA,JAKARTA BARAT,TAMBORA,ANGKE,36428,DKI JAKARTA,JAKARTA BARAT,TAMBORA,ANGKE,1829,32,Aug,2021,Aug_2021,0.669117801119601,1.38363697588515,0.556438299719918,18.2278830609096,18.2278830609096
-3628567.8887416,692800.308551779,25487,3173041008,JEMBATAN LIMA,317304,DKI JAKARTA,JAKARTA BARAT,TAMBORA,JEMBATAN LIMA,25893,DKI JAKARTA,JAKARTA BARAT,TAMBORA,JEMBATAN LIMA,1357,19,Aug,2021,Aug_2021,0.392305749582378,1.04253901443498,1.25808552792968,19.2633825638815,19.2633825638815
-3628597.08743591,693797.491050577,25488,3173041009,PEKOJAN,317304,DKI JAKARTA,JAKARTA BARAT,TAMBORA,PEKOJAN,28357,DKI JAKARTA,JAKARTA BARAT,TAMBORA,PEKOJAN,1799,32,Aug,2021,Aug_2021,0.983419130193703,0.351208259553957,1.31921876427248,19.2185443746155,19.2185443746155
-3627893.24677827,693977.860943399,25489,3173041010,ROA MALAKA,317304,DKI JAKARTA,JAKARTA BARAT,TAMBORA,ROA MALAKA,4003,DKI JAKARTA,JAKARTA BARAT,TAMBORA,ROA MALAKA,275,7,Aug,2021,Aug_2021,0.257201930747516,0.68931383633323,2.03323982582423,19.9249454692762,19.9249454692762
-3628275.10413934,690968.198149184,25490,3173041011,DURI SELATAN,317304,DKI JAKARTA,JAKARTA BARAT,TAMBORA,DURI SELATAN,17493,DKI JAKARTA,JAKARTA BARAT,TAMBORA,DURI SELATAN,863,17,Aug,2021,Aug_2021,0.638304013757135,0.394623465860062,0.499537270575798,19.716089884477,19.716089884477
-3616539.09653907,685389.390322031,25588,3175021003,CIPINANG,317502,DKI JAKARTA,JAKARTA TIMUR,PULOGADUNG,CIPINANG,48703,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,CIPINANG,3575,75,Aug,2021,Aug_2021,3.44057852116845,0.440469315419509,1.03819913502221,32.335555046662,32.335555046662
-3632241.04158133,685923.882227825,25491,3173051001,KEBON JERUK,317305,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KEBON JERUK,65682,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KEBON JERUK,5054,84,Aug,2021,Aug_2021,0.324149468287487,1.84981862946748,0.423627890977661,17.3629943288963,17.3629943288963
-3642139.52674725,691091.585000431,25498,3173061001,KALIDERES,317306,DKI JAKARTA,JAKARTA BARAT,KALIDERES,KALIDERES,88802,DKI JAKARTA,JAKARTA BARAT,KALI DERES,KALIDERES,4705,83,Aug,2021,Aug_2021,2.06406650964818,1.3338079475738,2.26255840812174,6.2051234728411,6.2051234728411
-3641614.06701735,689138.07429271,25499,3173061002,SEMANAN,317306,DKI JAKARTA,JAKARTA BARAT,KALIDERES,SEMANAN,88097,DKI JAKARTA,JAKARTA BARAT,KALI DERES,SEMANAN,2626,54,Aug,2021,Aug_2021,0.13829734088743,0.743464503549058,4.13056964109854,7.63897631228558,7.63897631228558
-3640931.68473656,695725.609785959,25500,3173061003,TEGAL ALUR,317306,DKI JAKARTA,JAKARTA BARAT,KALIDERES,TEGAL ALUR,103199,DKI JAKARTA,JAKARTA BARAT,KALI DERES,TEGAL ALUR,4485,75,Aug,2021,Aug_2021,5.97954759969324,1.21657950205331,2.51324252742905,7.20341333237349,7.20341333237349
-3642599.38593536,697562.508561284,25501,3173061004,KAMAL,317306,DKI JAKARTA,JAKARTA BARAT,KALIDERES,KAMAL,65858,DKI JAKARTA,JAKARTA BARAT,KALI DERES,KAMAL,1602,37,Aug,2021,Aug_2021,8.46055894621103,0.624916716452827,4.40518627011708,6.52899222713586,6.52899222713586
-3628432.87721673,686351.431840908,25504,3173071002,SLIPI,317307,DKI JAKARTA,JAKARTA BARAT,PAL MERAH,SLIPI,20457,DKI JAKARTA,JAKARTA BARAT,PALMERAH,SLIPI,2135,30,Aug,2021,Aug_2021,1.66527462678903,0.907956539315623,0.738825060144102,20.6931726421387,20.6931726421387
-3628225.71211478,687748.164485112,25505,3173071003,KOTA BAMBU UTARA,317307,DKI JAKARTA,JAKARTA BARAT,PAL MERAH,KOTA BAMBU UTARA,31468,DKI JAKARTA,JAKARTA BARAT,PALMERAH,KOTA BAMBU UTARA,1622,34,Aug,2021,Aug_2021,0.988907366799545,1.02221505545442,2.08879593780498,20.4445690450059,20.4445690450059
-3628285.27809858,688374.141386887,25506,3173071004,JATIPULO,317307,DKI JAKARTA,JAKARTA BARAT,PAL MERAH,JATIPULO,35771,DKI JAKARTA,JAKARTA BARAT,PALMERAH,JATI PULO,1748,47,Aug,2021,Aug_2021,1.32537180968524,1.61102338815597,2.00262817031696,20.2166946832766,20.2166946832766
-3629778.08210031,686802.513364267,25507,3173071005,KEMANGGISAN,317307,DKI JAKARTA,JAKARTA BARAT,PAL MERAH,KEMANGGISAN,39419,DKI JAKARTA,JAKARTA BARAT,PALMERAH,KEMANGGISAN,3016,60,Aug,2021,Aug_2021,1.09418576182475,0.780636665518668,0.835059343218673,19.2752527853933,19.2752527853933
-3637175.62643086,683728.939591959,25511,3173081003,MERUYA SELATAN,317308,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,MERUYA SELATAN,39306,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,MERUYA SELATAN,3130,44,Aug,2021,Aug_2021,0.547759728457004,1.69345709388393,3.46070947678582,14.4580290298846,14.4580290298846
-3621826.77032064,681426.180803376,25516,3174011002,TEBET BARAT,317401,DKI JAKARTA,JAKARTA SELATAN,TEBET,TEBET BARAT,25585,DKI JAKARTA,JAKARTA SELATAN,TEBET,TEBET BARAT,2925,37,Aug,2021,Aug_2021,2.61724589696825,0.658377292962296,0.754935420071402,28.6983122724772,28.6983122724772
-3636423.61359277,682492.874552257,25513,3173081005,JOGLO,317308,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,JOGLO,49663,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,JOGLO,3546,39,Aug,2021,Aug_2021,0.410834654059381,1.99277072313978,3.87617846167301,15.8445578187818,15.8445578187818
-3636633.76228047,686813.779816716,25514,3173081006,KEMBANGAN SELATAN,317308,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,KEMBANGAN SELATAN,32372,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,KEMBANGAN SELATAN,2273,26,Aug,2021,Aug_2021,0.428556871885828,1.23568156896938,2.75960572241859,13.0796444380593,13.0796444380593
-3620981.86606101,681637.319967696,25515,3174011001,TEBET TIMUR,317401,DKI JAKARTA,JAKARTA SELATAN,TEBET,TEBET TIMUR,21645,DKI JAKARTA,JAKARTA SELATAN,TEBET,TEBET TIMUR,2039,35,Aug,2021,Aug_2021,2.58487921890358,0.698834121670152,0.383285779583677,29.3789880611901,29.3789880611901
-3618585.52768678,681395.062203538,25597,3175031005,CIPINANG CEMPEDAK,317503,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,CIPINANG CEMPEDAK,39817,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,CIPINANG CEMPEDAK,2569,54,Aug,2021,Aug_2021,2.63288147645634,0.228123033049638,1.53177455218691,31.6752800606104,31.6752800606104
-3622887.08767542,681828.065382008,25517,3174011003,MENTENG DALAM,317401,DKI JAKARTA,JAKARTA SELATAN,TEBET,MENTENG DALAM,44673,DKI JAKARTA,JAKARTA SELATAN,TEBET,MENTENG DALAM,3063,51,Aug,2021,Aug_2021,1.96637501912506,0.637867539785809,0.797446971984014,27.5677796637111,27.5677796637111
-3620745.26178213,683296.264035765,25519,3174011005,BUKIT DURI,317401,DKI JAKARTA,JAKARTA SELATAN,TEBET,BUKIT DURI,42224,DKI JAKARTA,JAKARTA SELATAN,TEBET,BUKIT DURI,2362,32,Aug,2021,Aug_2021,1.25835564608627,1.49964391383645,1.48105132283044,28.9644022425184,28.9644022425184
-3621741.69291849,684254.149168983,25521,3174011007,MANGGARAI,317401,DKI JAKARTA,JAKARTA SELATAN,TEBET,MANGGARAI,35357,DKI JAKARTA,JAKARTA SELATAN,TEBET,MANGGARAI,1787,24,Aug,2021,Aug_2021,0.444645836929636,0.721859848587616,0.974043074026495,27.6976557255972,27.6976557255972
-3624927.69695126,684012.263360662,25525,3174021004,KARET,317402,DKI JAKARTA,JAKARTA SELATAN,SETIABUDI,KARET,11747,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,KARET,1027,10,Aug,2021,Aug_2021,0.820691954110996,1.39081780941476,2.00768691335319,24.8143915014601,24.8143915014601
-3623651.68988874,674228.80958622,25536,3174041002,JATI PADANG,317404,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,JATI PADANG,45928,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,JATI PADANG,3383,59,Aug,2021,Aug_2021,2.56291294450671,0.836819757609611,1.68356685193476,30.9402116331844,30.9402116331844
-3625844.94096881,679374.305021589,25532,3174031003,PELA MAMPANG,317403,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,PELA MAMPANG,53495,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,PELA MAMPANG,3936,66,Aug,2021,Aug_2021,0.513934935864833,2.29762949200216,3.39293500374399,26.1737247978829,26.1737247978829
-3624277.38188864,679437.492667318,25533,3174031004,TEGAL PARANG,317403,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,TEGAL PARANG,39961,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,TEGAL PARANG,2442,43,Aug,2021,Aug_2021,1.65404981439461,1.17788526298775,1.83432685366822,27.4700704534887,27.4700704534887
