"ID_KEL","Nama_provinsi","nama_kota","nama_kecamatan","nama_kelurahan","POSITIF","Meninggal"
"3172051003","DKI JAKARTA","JAKARTA UTARA","PADEMANGAN","ANCOL",1929,27
"3173041007","DKI JAKARTA","JAKARTA BARAT","TAMBORA","ANGKE",1836,34
"3175041005","DKI JAKARTA","JAKARTA TIMUR","KRAMAT JATI","BALE KAMBANG",2128,34
"3175031003","DKI JAKARTA","JAKARTA TIMUR","JATINEGARA","BALI MESTER",864,18
"3175101006","DKI JAKARTA","JAKARTA TIMUR","CIPAYUNG","BAMBU APUS",3006,31
"3174031002","DKI JAKARTA","JAKARTA SELATAN","MAMPANG PRAPATAN","BANGKA",1936,28
"3175051002","DKI JAKARTA","JAKARTA TIMUR","PASAR REBO","BARU",2682,41
"3175041004","DKI JAKARTA","JAKARTA TIMUR","KRAMAT JATI","BATU AMPAR",3820,77
"3171071002","DKI JAKARTA","JAKARTA PUSAT","TANAH ABANG","BENDUNGAN HILIR",2079,40
"3175031002","DKI JAKARTA","JAKARTA TIMUR","JATINEGARA","BIDARA CINA",3030,63
"3174101002","DKI JAKARTA","JAKARTA SELATAN","PESANGGRAHAN","BINTARO",3886,82
"3174011005","DKI JAKARTA","JAKARTA SELATAN","TEBET","BUKIT DURI",2385,32
"3171041006","DKI JAKARTA","JAKARTA PUSAT","SENEN","BUNGUR",1436,26
"3175061007","DKI JAKARTA","JAKARTA TIMUR","CAKUNG","CAKUNG BARAT",2105,26
"3175061004","DKI JAKARTA","JAKARTA TIMUR","CAKUNG","CAKUNG TIMUR",2892,55
"3175041007","DKI JAKARTA","JAKARTA TIMUR","KRAMAT JATI","CAWANG",3209,42
"3175101008","DKI JAKARTA","JAKARTA TIMUR","CIPAYUNG","CEGER",2067,29
"3171031006","DKI JAKARTA","JAKARTA PUSAT","KEMAYORAN","CEMPAKA BARU",3020,66
"3171051002","DKI JAKARTA","JAKARTA PUSAT","CEMPAKA PUTIH","CEMPAKA PUTIH BARAT",4113,75
"3171051001","DKI JAKARTA","JAKARTA PUSAT","CEMPAKA PUTIH","CEMPAKA PUTIH TIMUR",3093,54
"3173011001","DKI JAKARTA","JAKARTA BARAT","CENGKARENG","CENGKARENG BARAT",5593,104
"3173011006","DKI JAKARTA","JAKARTA BARAT","CENGKARENG","CENGKARENG TIMUR",6009,108
"3175091002","DKI JAKARTA","JAKARTA TIMUR","CIRACAS","CIBUBUR",5910,75
"3171011002","DKI JAKARTA","JAKARTA PUSAT","GAMBIR","CIDENG",1754,31
"3174091003","DKI JAKARTA","JAKARTA SELATAN","JAGAKARSA","CIGANJUR",4046,54
"3175051003","DKI JAKARTA","JAKARTA TIMUR","PASAR REBO","CIJANTUNG",3910,84
"3171061003","DKI JAKARTA","JAKARTA PUSAT","MENTENG","CIKINI",710,14
"3174081006","DKI JAKARTA","JAKARTA SELATAN","PANCORAN","CIKOKO",1132,13
"3174061001","DKI JAKARTA","JAKARTA SELATAN","CILANDAK","CILANDAK BARAT",5388,67
"3174041003","DKI JAKARTA","JAKARTA SELATAN","PASAR MINGGU","CILANDAK TIMUR",2888,31
"3175101002","DKI JAKARTA","JAKARTA TIMUR","CIPAYUNG","CILANGKAP",3308,31
"3175041006","DKI JAKARTA","JAKARTA TIMUR","KRAMAT JATI","CILILITAN",3492,70
"3172041001","DKI JAKARTA","JAKARTA UTARA","CILINCING","CILINCING",2545,55
"3175101001","DKI JAKARTA","JAKARTA TIMUR","CIPAYUNG","CIPAYUNG",3568,39
"3174091006","DKI JAKARTA","JAKARTA SELATAN","JAGAKARSA","CIPEDAK",3344,50
"3174061005","DKI JAKARTA","JAKARTA SELATAN","CILANDAK","CIPETE SELATAN",2425,48
"3174071010","DKI JAKARTA","JAKARTA SELATAN","KEBAYORAN BARU","CIPETE UTARA",2814,51
"3175021003","DKI JAKARTA","JAKARTA TIMUR","PULO GADUNG","CIPINANG",3599,76
"3175031007","DKI JAKARTA","JAKARTA TIMUR","JATINEGARA","CIPINANG BESAR SELATAN",2590,44
"3175031008","DKI JAKARTA","JAKARTA TIMUR","JATINEGARA","CIPINANG BESAR UTARA",2781,57
"3175031005","DKI JAKARTA","JAKARTA TIMUR","JATINEGARA","CIPINANG CEMPEDAK",2588,54
"3175081005","DKI JAKARTA","JAKARTA TIMUR","MAKASAR","CIPINANG MELAYU",3416,70
"3175031006","DKI JAKARTA","JAKARTA TIMUR","JATINEGARA","CIPINANG MUARA",4869,113
"3174051003","DKI JAKARTA","JAKARTA SELATAN","KEBAYORAN LAMA","CIPULIR",2718,54
"3175091001","DKI JAKARTA","JAKARTA TIMUR","CIRACAS","CIRACAS",5781,113
"3175041003","DKI JAKARTA","JAKARTA TIMUR","KRAMAT JATI","DUKUH",2108,37
"3175071001","DKI JAKARTA","JAKARTA TIMUR","DUREN SAWIT","DUREN SAWIT",5432,108
"3174081004","DKI JAKARTA","JAKARTA SELATAN","PANCORAN","DUREN TIGA",2444,37
"3173051005","DKI JAKARTA","JAKARTA BARAT","KEBON JERUK","DURI KEPA",4196,72
"3173011002","DKI JAKARTA","JAKARTA BARAT","CENGKARENG","DURI KOSAMBI",4790,78
"3171011006","DKI JAKARTA","JAKARTA PUSAT","GAMBIR","DURI PULO",1459,29
"3173041011","DKI JAKARTA","JAKARTA BARAT","TAMBORA","DURI SELATAN",865,18
"3173041003","DKI JAKARTA","JAKARTA BARAT","TAMBORA","DURI UTARA",1287,24
"3171081003","DKI JAKARTA","JAKARTA PUSAT","JOHAR BARU","GALUR",1113,22
"3171011001","DKI JAKARTA","JAKARTA PUSAT","GAMBIR","GAMBIR",1233,13
"3174061004","DKI JAKARTA","JAKARTA SELATAN","CILANDAK","GANDARIA SELATAN",2045,32
"3174071009","DKI JAKARTA","JAKARTA SELATAN","KEBAYORAN BARU","GANDARIA UTARA",3411,53
"3175051001","DKI JAKARTA","JAKARTA TIMUR","PASAR REBO","GEDONG",3299,65
"3171071001","DKI JAKARTA","JAKARTA PUSAT","TANAH ABANG","GELORA",520,7
"3173031007","DKI JAKARTA","JAKARTA BARAT","TAMAN SARI","GLODOK",806,18
"3171061004","DKI JAKARTA","JAKARTA PUSAT","MENTENG","GONDANGDIA",670,8
"3173021001","DKI JAKARTA","JAKARTA BARAT","GROGOL PETAMBURAN","GROGOL",2312,41
"3174051005","DKI JAKARTA","JAKARTA SELATAN","KEBAYORAN LAMA","GROGOL SELATAN",2991,50
"3174051004","DKI JAKARTA","JAKARTA SELATAN","KEBAYORAN LAMA","GROGOL UTARA",3036,59
"3174021007","DKI JAKARTA","JAKARTA SELATAN","SETIA BUDI","GUNTUR",454,7
"3174071002","DKI JAKARTA","JAKARTA SELATAN","KEBAYORAN BARU","GUNUNG",2357,25
"3171031005","DKI JAKARTA","JAKARTA PUSAT","KEMAYORAN","GUNUNG SAHARI SELATAN",1974,35
"3171021004","DKI JAKARTA","JAKARTA PUSAT","SAWAH BESAR","GUNUNG SAHARI UTARA",1746,38
"3175081004","DKI JAKARTA","JAKARTA TIMUR","MAKASAR","HALIM PERDANA KUSUMAH",4187,51
"3171031003","DKI JAKARTA","JAKARTA PUSAT","KEMAYORAN","HARAPAN MULIA",1946,40
"3174091001","DKI JAKARTA","JAKARTA SELATAN","JAGAKARSA","JAGAKARSA",6607,100
"3175021007","DKI JAKARTA","JAKARTA TIMUR","PULO GADUNG","JATI",2890,57
"3174041002","DKI JAKARTA","JAKARTA SELATAN","PASAR MINGGU","JATI PADANG",3422,59
"3173071004","DKI JAKARTA","JAKARTA BARAT","PALMERAH","JATI PULO",1769,49
"3175061001","DKI JAKARTA","JAKARTA TIMUR","CAKUNG","JATINEGARA",4144,73
"3175021004","DKI JAKARTA","JAKARTA TIMUR","PULO GADUNG","JATINEGARA KAUM",1680,36
"3173021004","DKI JAKARTA","JAKARTA BARAT","GROGOL PETAMBURAN","JELAMBAR",3358,53
"3173021006","DKI JAKARTA","JAKARTA BARAT","GROGOL PETAMBURAN","JELAMBAR BARU",3224,40
"3173041006","DKI JAKARTA","JAKARTA BARAT","TAMBORA","JEMBATAN BESI",1557,27
"3173041008","DKI JAKARTA","JAKARTA BARAT","TAMBORA","JEMBATAN LIMA",1364,20
"3173081005","DKI JAKARTA","JAKARTA BARAT","KEMBANGAN","JOGLO",3566,41
"3171081001","DKI JAKARTA","JAKARTA PUSAT","JOHAR BARU","JOHAR BARU",3988,64
"3173041002","DKI JAKARTA","JAKARTA BARAT","TAMBORA","KALI ANYAR",1171,24
"3172041004","DKI JAKARTA","JAKARTA UTARA","CILINCING","KALI BARU",1747,48
"3174081002","DKI JAKARTA","JAKARTA SELATAN","PANCORAN","KALIBATA",4024,77
"3173061001","DKI JAKARTA","JAKARTA BARAT","KALI DERES","KALIDERES",4741,84
"3175051004","DKI JAKARTA","JAKARTA TIMUR","PASAR REBO","KALISARI",4423,89
"3173061004","DKI JAKARTA","JAKARTA BARAT","KALI DERES","KAMAL",1615,39
"3172011002","DKI JAKARTA","JAKARTA UTARA","PENJARINGAN","KAMAL MUARA",951,9
"3171071007","DKI JAKARTA","JAKARTA PUSAT","TANAH ABANG","KAMPUNG BALI",730,17
"3175031001","DKI JAKARTA","JAKARTA TIMUR","JATINEGARA","KAMPUNG MELAYU",1494,18
"3171081002","DKI JAKARTA","JAKARTA PUSAT","JOHAR BARU","KAMPUNG RAWA",1474,29
"3175041002","DKI JAKARTA","JAKARTA TIMUR","KRAMAT JATI","KAMPUNG TENGAH",3437,74
"3173011005","DKI JAKARTA","JAKARTA BARAT","CENGKARENG","KAPUK",6515,169
"3172011003","DKI JAKARTA","JAKARTA UTARA","PENJARINGAN","KAPUK MUARA",2782,28
"3171021002","DKI JAKARTA","JAKARTA PUSAT","SAWAH BESAR","KARANG ANYAR",1916,37
"3174021004","DKI JAKARTA","JAKARTA SELATAN","SETIA BUDI","KARET",1030,11
"3174021003","DKI JAKARTA","JAKARTA SELATAN","SETIA BUDI","KARET KUNINGAN",2989,44
"3174021002","DKI JAKARTA","JAKARTA SELATAN","SETIA BUDI","KARET SEMANGGI",412,6
"3171071003","DKI JAKARTA","JAKARTA PUSAT","TANAH ABANG","KARET TENGSIN",1686,24
"3171021003","DKI JAKARTA","JAKARTA PUSAT","SAWAH BESAR","KARTINI",1902,36
"3175011003","DKI JAKARTA","JAKARTA TIMUR","MATRAMAN","KAYU MANIS",2384,40
"3175021006","DKI JAKARTA","JAKARTA TIMUR","PULO GADUNG","KAYU PUTIH",3993,62
"3173031006","DKI JAKARTA","JAKARTA BARAT","TAMAN SARI","KEAGUNGAN",1211,13
"3174041007","DKI JAKARTA","JAKARTA SELATAN","PASAR MINGGU","KEBAGUSAN",3554,64
"3174051006","DKI JAKARTA","JAKARTA SELATAN","KEBAYORAN LAMA","KEBAYORAN LAMA SELATAN",3513,71
"3174051001","DKI JAKARTA","JAKARTA SELATAN","KEBAYORAN LAMA","KEBAYORAN LAMA UTARA",2993,54
"3174011004","DKI JAKARTA","JAKARTA SELATAN","TEBET","KEBON BARU",2676,57
"3172021005","DKI JAKARTA","JAKARTA UTARA","TANJUNG PRIOK","KEBON BAWANG",3950,58
"3173051001","DKI JAKARTA","JAKARTA BARAT","KEBON JERUK","KEBON JERUK",5091,87
"3171071006","DKI JAKARTA","JAKARTA PUSAT","TANAH ABANG","KEBON KACANG",1641,41
"3171011005","DKI JAKARTA","JAKARTA PUSAT","GAMBIR","KEBON KELAPA",978,12
"3171031002","DKI JAKARTA","JAKARTA PUSAT","KEMAYORAN","KEBON KOSONG",3216,50
"3175011005","DKI JAKARTA","JAKARTA TIMUR","MATRAMAN","KEBON MANGGIS",1660,31
"3171071005","DKI JAKARTA","JAKARTA PUSAT","TANAH ABANG","KEBON MELATI",1959,41
"3175081003","DKI JAKARTA","JAKARTA TIMUR","MAKASAR","KEBON PALA",3968,73
"3171061005","DKI JAKARTA","JAKARTA PUSAT","MENTENG","KEBON SIRIH",988,15
"3173011004","DKI JAKARTA","JAKARTA BARAT","CENGKARENG","KEDAUNG KALI ANGKE",2146,36
"3173051007","DKI JAKARTA","JAKARTA BARAT","KEBON JERUK","KEDOYA SELATAN",2448,52
"3173051006","DKI JAKARTA","JAKARTA BARAT","KEBON JERUK","KEDOYA UTARA",3118,51
"3173051004","DKI JAKARTA","JAKARTA BARAT","KEBON JERUK","KELAPA DUA",2199,34
"3175091003","DKI JAKARTA","JAKARTA TIMUR","CIRACAS","KELAPA DUA WETAN",4492,69
"3172061003","DKI JAKARTA","JAKARTA UTARA","KELAPA GADING","KELAPA GADING BARAT",4093,60
"3172061001","DKI JAKARTA","JAKARTA UTARA","KELAPA GADING","KELAPA GADING TIMUR",4087,63
"3173071005","DKI JAKARTA","JAKARTA BARAT","PALMERAH","KEMANGGISAN",3034,61
"3171031001","DKI JAKARTA","JAKARTA PUSAT","KEMAYORAN","KEMAYORAN",2633,42
"3173081006","DKI JAKARTA","JAKARTA BARAT","KEMBANGAN","KEMBANGAN SELATAN",2295,26
"3173081001","DKI JAKARTA","JAKARTA BARAT","KEMBANGAN","KEMBANGAN UTARA",3602,64
"3171041002","DKI JAKARTA","JAKARTA PUSAT","SENEN","KENARI",1166,20
"3173041005","DKI JAKARTA","JAKARTA BARAT","TAMBORA","KERENDANG",1182,20
"3175071003","DKI JAKARTA","JAKARTA TIMUR","DUREN SAWIT","KLENDER",4572,107
"3172031001","DKI JAKARTA","JAKARTA UTARA","KOJA","KOJA",2039,38
"3173071006","DKI JAKARTA","JAKARTA BARAT","PALMERAH","KOTA BAMBU SELATAN",1759,35
"3173071003","DKI JAKARTA","JAKARTA BARAT","PALMERAH","KOTA BAMBU UTARA",1635,34
"3171041004","DKI JAKARTA","JAKARTA PUSAT","SENEN","KRAMAT",2006,45
"3175041001","DKI JAKARTA","JAKARTA TIMUR","KRAMAT JATI","KRAMAT JATI",3403,68
"3174071003","DKI JAKARTA","JAKARTA SELATAN","KEBAYORAN BARU","KRAMAT PELA",1067,10
"3173031002","DKI JAKARTA","JAKARTA BARAT","TAMAN SARI","KRUKUT",1261,16
"3174031005","DKI JAKARTA","JAKARTA SELATAN","MAMPANG PRAPATAN","KUNINGAN BARAT",990,9
"3174021008","DKI JAKARTA","JAKARTA SELATAN","SETIA BUDI","KUNINGAN TIMUR",1829,8
"3171041005","DKI JAKARTA","JAKARTA PUSAT","SENEN","KWITANG",1222,24
"3172031003","DKI JAKARTA","JAKARTA UTARA","KOJA","LAGOA",3664,83
"3174061002","DKI JAKARTA","JAKARTA SELATAN","CILANDAK","LEBAK BULUS",3955,54
"3174091004","DKI JAKARTA","JAKARTA SELATAN","JAGAKARSA","LENTENG AGUNG",4177,65
"LUAR DKI JAKARTA","LUAR DKI JAKARTA","LUAR DKI JAKARTA","LUAR DKI JAKARTA","LUAR DKI JAKARTA",91800,614
"3175101007","DKI JAKARTA","JAKARTA TIMUR","CIPAYUNG","LUBANG BUAYA",5701,69
"3175081001","DKI JAKARTA","JAKARTA TIMUR","MAKASAR","MAKASAR",3544,62
"3175071006","DKI JAKARTA","JAKARTA TIMUR","DUREN SAWIT","MALAKA JAYA",3073,59
"3175071005","DKI JAKARTA","JAKARTA TIMUR","DUREN SAWIT","MALAKA SARI",2864,68
"3174031001","DKI JAKARTA","JAKARTA SELATAN","MAMPANG PRAPATAN","MAMPANG PRAPATAN",2147,33
"3173031005","DKI JAKARTA","JAKARTA BARAT","TAMAN SARI","MANGGA BESAR",832,14
"3171021005","DKI JAKARTA","JAKARTA PUSAT","SAWAH BESAR","MANGGA DUA SELATAN",1937,36
"3174011007","DKI JAKARTA","JAKARTA SELATAN","TEBET","MANGGARAI",1802,25
"3174011006","DKI JAKARTA","JAKARTA SELATAN","TEBET","MANGGARAI SELATAN",1977,40
"3173031003","DKI JAKARTA","JAKARTA BARAT","TAMAN SARI","MAPHAR",1283,28
"3172041003","DKI JAKARTA","JAKARTA UTARA","CILINCING","MARUNDA",1196,20
"3174071001","DKI JAKARTA","JAKARTA SELATAN","KEBAYORAN BARU","MELAWAI",462,5
"3171061001","DKI JAKARTA","JAKARTA PUSAT","MENTENG","MENTENG",2085,33
"3174021005","DKI JAKARTA","JAKARTA SELATAN","SETIA BUDI","MENTENG ATAS",2590,50
"3174011003","DKI JAKARTA","JAKARTA SELATAN","TEBET","MENTENG DALAM",3090,51
"3173081003","DKI JAKARTA","JAKARTA BARAT","KEMBANGAN","MERUYA SELATAN",3150,46
"3173081002","DKI JAKARTA","JAKARTA BARAT","KEMBANGAN","MERUYA UTARA",3781,59
"3175101004","DKI JAKARTA","JAKARTA TIMUR","CIPAYUNG","MUNJUL",2771,36
"3172051002","DKI JAKARTA","JAKARTA UTARA","PADEMANGAN","PADEMANGAN BARAT",4968,77
"3172051001","DKI JAKARTA","JAKARTA UTARA","PADEMANGAN","PADEMANGAN TIMUR",5896,59
"3175011004","DKI JAKARTA","JAKARTA TIMUR","MATRAMAN","PAL MERIAM",1671,30
"3173071001","DKI JAKARTA","JAKARTA BARAT","PALMERAH","PALMERAH",5472,120
"3174081001","DKI JAKARTA","JAKARTA SELATAN","PANCORAN","PANCORAN",2045,32
"3172021003","DKI JAKARTA","JAKARTA UTARA","TANJUNG PRIOK","PAPANGGO",2257,37
"3171021001","DKI JAKARTA","JAKARTA PUSAT","SAWAH BESAR","PASAR BARU",1646,25
"3174021006","DKI JAKARTA","JAKARTA SELATAN","SETIA BUDI","PASAR MANGGIS",2023,49
"3174041001","DKI JAKARTA","JAKARTA SELATAN","PASAR MINGGU","PASAR MINGGU",2923,51
"3171041003","DKI JAKARTA","JAKARTA PUSAT","SENEN","PASEBAN",2561,37
"3173061005","DKI JAKARTA","JAKARTA BARAT","KALI DERES","PEGADUNGAN",4450,59
"3171061002","DKI JAKARTA","JAKARTA PUSAT","MENTENG","PEGANGSAAN",1972,49
"3172061002","DKI JAKARTA","JAKARTA UTARA","KELAPA GADING","PEGANGSAAN DUA",4429,69
"3172011004","DKI JAKARTA","JAKARTA UTARA","PENJARINGAN","PEJAGALAN",6027,79
"3174041006","DKI JAKARTA","JAKARTA SELATAN","PASAR MINGGU","PEJATEN BARAT",3449,54
"3174041005","DKI JAKARTA","JAKARTA SELATAN","PASAR MINGGU","PEJATEN TIMUR",3773,93
"3175051005","DKI JAKARTA","JAKARTA TIMUR","PASAR REBO","PEKAYON",3309,47
"3173041009","DKI JAKARTA","JAKARTA BARAT","TAMBORA","PEKOJAN",1811,33
"3174031003","DKI JAKARTA","JAKARTA SELATAN","MAMPANG PRAPATAN","PELA MAMPANG",3965,66
"3174081005","DKI JAKARTA","JAKARTA SELATAN","PANCORAN","PENGADEGAN",2189,38
"3175061003","DKI JAKARTA","JAKARTA TIMUR","CAKUNG","PENGGILINGAN",5567,107
"3172011001","DKI JAKARTA","JAKARTA UTARA","PENJARINGAN","PENJARINGAN",4706,67
"3174101001","DKI JAKARTA","JAKARTA SELATAN","PESANGGRAHAN","PESANGGRAHAN",2429,34
"3171071004","DKI JAKARTA","JAKARTA PUSAT","TANAH ABANG","PETAMBURAN",2405,53
"3174071008","DKI JAKARTA","JAKARTA SELATAN","KEBAYORAN BARU","PETOGOGAN",1077,15
"3171011004","DKI JAKARTA","JAKARTA PUSAT","GAMBIR","PETOJO SELATAN",1684,25
"3171011003","DKI JAKARTA","JAKARTA PUSAT","GAMBIR","PETOJO UTARA",1434,24
"3174101004","DKI JAKARTA","JAKARTA SELATAN","PESANGGRAHAN","PETUKANGAN SELATAN",2842,34
"3174101003","DKI JAKARTA","JAKARTA SELATAN","PESANGGRAHAN","PETUKANGAN UTARA",3987,47
"3175081002","DKI JAKARTA","JAKARTA TIMUR","MAKASAR","PINANG RANTI",2349,40
"3173031008","DKI JAKARTA","JAKARTA BARAT","TAMAN SARI","PINANGSIA",802,10
"3175011001","DKI JAKARTA","JAKARTA TIMUR","MATRAMAN","PISANGAN BARU",2533,46
"3175021002","DKI JAKARTA","JAKARTA TIMUR","PULO GADUNG","PISANGAN TIMUR",3355,48
"3172011005","DKI JAKARTA","JAKARTA UTARA","PENJARINGAN","PLUIT",4132,46
"3175071002","DKI JAKARTA","JAKARTA TIMUR","DUREN SAWIT","PONDOK BAMBU",5539,108
"3175071004","DKI JAKARTA","JAKARTA TIMUR","DUREN SAWIT","PONDOK KELAPA",5404,98
"3175071007","DKI JAKARTA","JAKARTA TIMUR","DUREN SAWIT","PONDOK KOPI",2540,63
"3174061003","DKI JAKARTA","JAKARTA SELATAN","CILANDAK","PONDOK LABU",3839,60
"3174051002","DKI JAKARTA","JAKARTA SELATAN","KEBAYORAN LAMA","PONDOK PINANG",4769,74
"3175101003","DKI JAKARTA","JAKARTA TIMUR","CIPAYUNG","PONDOK RANGGON",2774,18
"PROSES UPDATE DATA","PROSES UPDATE DATA","PROSES UPDATE DATA","PROSES UPDATE DATA","PROSES UPDATE DATA",49231,655
"3101011003","DKI JAKARTA","KAB.ADM.KEP.SERIBU","KEP. SERIBU UTARA","PULAU HARAPAN",89,3
"3101011002","DKI JAKARTA","KAB.ADM.KEP.SERIBU","KEP. SERIBU UTARA","PULAU KELAPA",169,1
"3101011001","DKI JAKARTA","KAB.ADM.KEP.SERIBU","KEP. SERIBU UTARA","PULAU PANGGANG",381,2
"3101021003","DKI JAKARTA","KAB.ADM.KEP.SERIBU","KEP. SERIBU SELATAN","PULAU PARI",248,2
"3101021002","DKI JAKARTA","KAB.ADM.KEP.SERIBU","KEP. SERIBU SELATAN","PULAU TIDUNG",317,6
"3101021001","DKI JAKARTA","KAB.ADM.KEP.SERIBU","KEP. SERIBU SELATAN","PULAU UNTUNG JAWA",138,2
"3174071007","DKI JAKARTA","JAKARTA SELATAN","KEBAYORAN BARU","PULO",722,10
"3175021001","DKI JAKARTA","JAKARTA TIMUR","PULO GADUNG","PULO GADUNG",2609,46
"3175061005","DKI JAKARTA","JAKARTA TIMUR","CAKUNG","PULO GEBANG",5110,103
"3174041004","DKI JAKARTA","JAKARTA SELATAN","PASAR MINGGU","RAGUNAN",3770,73
"3175091005","DKI JAKARTA","JAKARTA TIMUR","CIRACAS","RAMBUTAN",2947,53
"3172031006","DKI JAKARTA","JAKARTA UTARA","KOJA","RAWA BADAK SELATAN",2484,43
"3172031004","DKI JAKARTA","JAKARTA UTARA","KOJA","RAWA BADAK UTARA",2247,42
"3174071005","DKI JAKARTA","JAKARTA SELATAN","KEBAYORAN BARU","RAWA BARAT",596,8
"3173011003","DKI JAKARTA","JAKARTA BARAT","CENGKARENG","RAWA BUAYA",3521,62
"3175031004","DKI JAKARTA","JAKARTA TIMUR","JATINEGARA","RAWA BUNGA",1330,16
"3174081003","DKI JAKARTA","JAKARTA SELATAN","PANCORAN","RAWA JATI",2468,30
"3175061002","DKI JAKARTA","JAKARTA TIMUR","CAKUNG","RAWA TERATE",1015,20
"3175021005","DKI JAKARTA","JAKARTA TIMUR","PULO GADUNG","RAWAMANGUN",3638,74
"3171051003","DKI JAKARTA","JAKARTA PUSAT","CEMPAKA PUTIH","RAWASARI",3282,38
"3173041010","DKI JAKARTA","JAKARTA BARAT","TAMBORA","ROA MALAKA",277,8
"3172041006","DKI JAKARTA","JAKARTA UTARA","CILINCING","ROROTAN",2381,39
"3174071004","DKI JAKARTA","JAKARTA SELATAN","KEBAYORAN BARU","SELONG",398,6
"3173061002","DKI JAKARTA","JAKARTA BARAT","KALI DERES","SEMANAN",2642,54
"3172041007","DKI JAKARTA","JAKARTA UTARA","CILINCING","SEMPER BARAT",4357,82
"3172041005","DKI JAKARTA","JAKARTA UTARA","CILINCING","SEMPER TIMUR",2302,46
"3174071006","DKI JAKARTA","JAKARTA SELATAN","KEBAYORAN BARU","SENAYAN",947,2
"3171041001","DKI JAKARTA","JAKARTA PUSAT","SENEN","SENEN",982,16
"3171031004","DKI JAKARTA","JAKARTA PUSAT","KEMAYORAN","SERDANG",2825,59
"3174021001","DKI JAKARTA","JAKARTA SELATAN","SETIA BUDI","SETIA BUDI",645,7
"3175101005","DKI JAKARTA","JAKARTA TIMUR","CIPAYUNG","SETU",1966,14
"3173071002","DKI JAKARTA","JAKARTA BARAT","PALMERAH","SLIPI",2147,30
"3173081004","DKI JAKARTA","JAKARTA BARAT","KEMBANGAN","SRENGSENG",3824,66
"3174091002","DKI JAKARTA","JAKARTA SELATAN","JAGAKARSA","SRENGSENG SAWAH",5185,81
"3173051003","DKI JAKARTA","JAKARTA BARAT","KEBON JERUK","SUKABUMI SELATAN",2147,33
"3173051002","DKI JAKARTA","JAKARTA BARAT","KEBON JERUK","SUKABUMI UTARA",2848,45
"3172041002","DKI JAKARTA","JAKARTA UTARA","CILINCING","SUKAPURA",2852,50
"3171031007","DKI JAKARTA","JAKARTA PUSAT","KEMAYORAN","SUMUR BATU",2343,44
"3172021004","DKI JAKARTA","JAKARTA UTARA","TANJUNG PRIOK","SUNGAI BAMBU",2168,26
"3172021006","DKI JAKARTA","JAKARTA UTARA","TANJUNG PRIOK","SUNTER AGUNG",5826,111
"3172021002","DKI JAKARTA","JAKARTA UTARA","TANJUNG PRIOK","SUNTER JAYA",6072,101
"3175091004","DKI JAKARTA","JAKARTA TIMUR","CIRACAS","SUSUKAN",3284,69
"3173031001","DKI JAKARTA","JAKARTA BARAT","TAMAN SARI","TAMAN SARI",1402,22
"3173041001","DKI JAKARTA","JAKARTA BARAT","TAMBORA","TAMBORA",789,21
"3173041004","DKI JAKARTA","JAKARTA BARAT","TAMBORA","TANAH SEREAL",1955,23
"3171081004","DKI JAKARTA","JAKARTA PUSAT","JOHAR BARU","TANAH TINGGI",2097,42
"3173031004","DKI JAKARTA","JAKARTA BARAT","TAMAN SARI","TANGKI",1150,19
"3174091005","DKI JAKARTA","JAKARTA SELATAN","JAGAKARSA","TANJUNG BARAT",3204,56
"3173021005","DKI JAKARTA","JAKARTA BARAT","GROGOL PETAMBURAN","TANJUNG DUREN SELATAN",2798,47
"3173021002","DKI JAKARTA","JAKARTA BARAT","GROGOL PETAMBURAN","TANJUNG DUREN UTARA",2021,33
"3172021001","DKI JAKARTA","JAKARTA UTARA","TANJUNG PRIOK","TANJUNG PRIOK",2461,48
"3174011002","DKI JAKARTA","JAKARTA SELATAN","TEBET","TEBET BARAT",2948,38
"3174011001","DKI JAKARTA","JAKARTA SELATAN","TEBET","TEBET TIMUR",2054,35
"3173061003","DKI JAKARTA","JAKARTA BARAT","KALI DERES","TEGAL ALUR",4535,80
"3174031004","DKI JAKARTA","JAKARTA SELATAN","MAMPANG PRAPATAN","TEGAL PARANG",2460,43
"3173021003","DKI JAKARTA","JAKARTA BARAT","GROGOL PETAMBURAN","TOMANG",2479,36
"3172031005","DKI JAKARTA","JAKARTA UTARA","KOJA","TUGU SELATAN",2362,38
"3172031002","DKI JAKARTA","JAKARTA UTARA","KOJA","TUGU UTARA",4398,93
"3175061006","DKI JAKARTA","JAKARTA TIMUR","CAKUNG","UJUNG MENTENG",1801,28
"3174101005","DKI JAKARTA","JAKARTA SELATAN","PESANGGRAHAN","ULUJAMI",3210,55
"3175011006","DKI JAKARTA","JAKARTA TIMUR","MATRAMAN","UTAN KAYU SELATAN",3639,72
"3175011002","DKI JAKARTA","JAKARTA TIMUR","MATRAMAN","UTAN KAYU UTARA",2311,60
"3171031008","DKI JAKARTA","JAKARTA PUSAT","KEMAYORAN","UTAN PANJANG",1966,36
"3172021007","DKI JAKARTA","JAKARTA UTARA","TANJUNG PRIOK","WARAKAS",2985,44
"3173021007","DKI JAKARTA","JAKARTA BARAT","GROGOL PETAMBURAN","WIJAYA KUSUMA",2865,48
