"OBJECT_ID","KODE_DESA","DESA","KODE","PROVINSI","KAB_KOTA","KECAMATAN","DESA_KELUR","JUMLAH_PEN","Nama_provinsi","nama_kota","nama_kecamatan","nama_kelurahan","POSITIF","Meninggal","Month","Year","Month_Year","geometry"
25477,"3173031006","KEAGUNGAN",317303,"DKI JAKARTA","JAKARTA BARAT","TAMAN SARI","KEAGUNGAN",21609,"DKI JAKARTA","JAKARTA BARAT","TAMAN SARI","KEAGUNGAN",1211,13,"Oct","2021","Oct_2021",c(-3627128.97677243, 692083.510311368)
25478,"3173031007","GLODOK",317303,"DKI JAKARTA","JAKARTA BARAT","TAMAN SARI","GLODOK",9069,"DKI JAKARTA","JAKARTA BARAT","TAMAN SARI","GLODOK",806,18,"Oct","2021","Oct_2021",c(-3627326.75158001, 692881.097037157)
25397,"3171031003","HARAPAN MULIA",317103,"DKI JAKARTA","JAKARTA PUSAT","KEMAYORAN","HARAPAN MULIA",29085,"DKI JAKARTA","JAKARTA PUSAT","KEMAYORAN","HARAPAN MULIA",1946,40,"Oct","2021","Oct_2021",c(-3621508.54617087, 689924.954624286)
25400,"3171031006","CEMPAKA BARU",317103,"DKI JAKARTA","JAKARTA PUSAT","KEMAYORAN","CEMPAKA BARU",41913,"DKI JAKARTA","JAKARTA PUSAT","KEMAYORAN","CEMPAKA BARU",3020,66,"Oct","2021","Oct_2021",c(-3620624.2519965, 690303.155736008)
25390,"3171021001","PASAR BARU",317102,"DKI JAKARTA","JAKARTA PUSAT","SAWAH BESAR","PASAR BARU",15793,"DKI JAKARTA","JAKARTA PUSAT","SAWAH BESAR","PASAR BARU",1646,25,"Oct","2021","Oct_2021",c(-3624360.52626085, 690316.267361694)
25391,"3171021002","KARANG ANYAR",317102,"DKI JAKARTA","JAKARTA PUSAT","SAWAH BESAR","KARANG ANYAR",33383,"DKI JAKARTA","JAKARTA PUSAT","SAWAH BESAR","KARANG ANYAR",1916,37,"Oct","2021","Oct_2021",c(-3625164.36177694, 691811.902461816)
25394,"3171021005","MANGGA DUA SELATAN",317102,"DKI JAKARTA","JAKARTA PUSAT","SAWAH BESAR","MANGGA DUA SELATAN",35906,"DKI JAKARTA","JAKARTA PUSAT","SAWAH BESAR","MANGGA DUA SELATAN",1937,36,"Oct","2021","Oct_2021",c(-3625381.12250126, 693399.807302115)
25386,"3171011003","PETOJO UTARA",317101,"DKI JAKARTA","JAKARTA PUSAT","GAMBIR","PETOJO UTARA",21828,"DKI JAKARTA","JAKARTA PUSAT","GAMBIR","PETOJO UTARA",1434,24,"Oct","2021","Oct_2021",c(-3626870.14933294, 690234.073520433)
25403,"3171041001","SENEN",317104,"DKI JAKARTA","JAKARTA PUSAT","SENEN","SENEN",8643,"DKI JAKARTA","JAKARTA PUSAT","SENEN","SENEN",982,16,"Oct","2021","Oct_2021",c(-3623604.00594103, 689027.027917683)
25408,"3171041006","BUNGUR",317104,"DKI JAKARTA","JAKARTA PUSAT","SENEN","BUNGUR",23001,"DKI JAKARTA","JAKARTA PUSAT","SENEN","BUNGUR",1436,26,"Oct","2021","Oct_2021",c(-3622556.55494593, 689713.104506081)
25409,"3171051001","CEMPAKA PUTIH TIMUR",317105,"DKI JAKARTA","JAKARTA PUSAT","CEMPAKA PUTIH","CEMPAKA PUTIH TIMUR",29735,"DKI JAKARTA","JAKARTA PUSAT","CEMPAKA PUTIH","CEMPAKA PUTIH TIMUR",3093,54,"Oct","2021","Oct_2021",c(-3619380.27971028, 689350.556963218)
25411,"3171051003","RAWASARI",317105,"DKI JAKARTA","JAKARTA PUSAT","CEMPAKA PUTIH","RAWASARI",27113,"DKI JAKARTA","JAKARTA PUSAT","CEMPAKA PUTIH","RAWASARI",3282,38,"Oct","2021","Oct_2021",c(-3619999.92862503, 687407.743529129)
25412,"3171061001","MENTENG",317106,"DKI JAKARTA","JAKARTA PUSAT","MENTENG","MENTENG",31780,"DKI JAKARTA","JAKARTA PUSAT","MENTENG","MENTENG",2085,33,"Oct","2021","Oct_2021",c(-3624107.80894266, 685749.889324811)
25414,"3171061003","CIKINI",317106,"DKI JAKARTA","JAKARTA PUSAT","MENTENG","CIKINI",10410,"DKI JAKARTA","JAKARTA PUSAT","MENTENG","CIKINI",710,14,"Oct","2021","Oct_2021",c(-3623458.15643402, 687022.26517255)
25420,"3171071004","PETAMBURAN",317107,"DKI JAKARTA","JAKARTA PUSAT","TANAH ABANG","PETAMBURAN",43497,"DKI JAKARTA","JAKARTA PUSAT","TANAH ABANG","PETAMBURAN",2405,53,"Oct","2021","Oct_2021",c(-3627805.24248617, 686021.136061544)
25421,"3171071005","KEBON MELATI",317107,"DKI JAKARTA","JAKARTA PUSAT","TANAH ABANG","KEBON MELATI",41344,"DKI JAKARTA","JAKARTA PUSAT","TANAH ABANG","KEBON MELATI",1959,41,"Oct","2021","Oct_2021",c(-3626484.59961128, 686082.963573559)
25425,"3171081002","KAMPUNG RAWA",317108,"DKI JAKARTA","JAKARTA PUSAT","JOHAR BARU","KAMPUNG RAWA",27348,"DKI JAKARTA","JAKARTA PUSAT","JOHAR BARU","KAMPUNG RAWA",1474,29,"Oct","2021","Oct_2021",c(-3621453.79698963, 688731.941155962)
25441,"3172031002","TUGU UTARA",317203,"DKI JAKARTA","JAKARTA UTARA","KOJA","TUGU UTARA",86287,"DKI JAKARTA","JAKARTA UTARA","KOJA","TUGU UTARA",4398,93,"Oct","2021","Oct_2021",c(-3614564.60065251, 696477.844290155)
25429,"3172011002","KAMAL MUARA",317201,"DKI JAKARTA","JAKARTA UTARA","PENJARINGAN","KAMAL MUARA",15051,"DKI JAKARTA","JAKARTA UTARA","PENJARINGAN","KAMAL MUARA",951,9,"Oct","2021","Oct_2021",c(-3637793.48908033, 696690.390396001)
25432,"3172011005","PLUIT",317201,"DKI JAKARTA","JAKARTA UTARA","PENJARINGAN","PLUIT",55885,"DKI JAKARTA","JAKARTA UTARA","PENJARINGAN","PLUIT",4132,46,"Oct","2021","Oct_2021",c(-3631077.3412653, 696794.471525907)
25442,"3172031003","LAGOA",317203,"DKI JAKARTA","JAKARTA UTARA","KOJA","LAGOA",74851,"DKI JAKARTA","JAKARTA UTARA","KOJA","LAGOA",3664,83,"Oct","2021","Oct_2021",c(-3614846.94765461, 697817.448307228)
25435,"3172021003","PAPANGGO",317202,"DKI JAKARTA","JAKARTA UTARA","TANJUNG PRIOK","PAPANGGO",49062,"DKI JAKARTA","JAKARTA UTARA","TANJUNG PRIOK","PAPANGGO",2257,37,"Oct","2021","Oct_2021",c(-3619873.2032023, 695492.73252877)
25436,"3172021004","SUNGAI BAMBU",317202,"DKI JAKARTA","JAKARTA UTARA","TANJUNG PRIOK","SUNGAI BAMBU",37423,"DKI JAKARTA","JAKARTA UTARA","TANJUNG PRIOK","SUNGAI BAMBU",2168,26,"Oct","2021","Oct_2021",c(-3617910.52131475, 695403.99304723)
25437,"3172021005","KEBON BAWANG",317202,"DKI JAKARTA","JAKARTA UTARA","TANJUNG PRIOK","KEBON BAWANG",64447,"DKI JAKARTA","JAKARTA UTARA","TANJUNG PRIOK","KEBON BAWANG",3950,58,"Oct","2021","Oct_2021",c(-3617627.20158777, 696905.563639)
25439,"3172021007","WARAKAS",317202,"DKI JAKARTA","JAKARTA UTARA","TANJUNG PRIOK","WARAKAS",56502,"DKI JAKARTA","JAKARTA UTARA","TANJUNG PRIOK","WARAKAS",2985,44,"Oct","2021","Oct_2021",c(-3619071.79389162, 696496.13448659)
25440,"3172031001","KOJA",317203,"DKI JAKARTA","JAKARTA UTARA","KOJA","KOJA",35891,"DKI JAKARTA","JAKARTA UTARA","KOJA","KOJA",2039,38,"Oct","2021","Oct_2021",c(-3616434.14871998, 698784.518752064)
25444,"3172031005","TUGU SELATAN",317203,"DKI JAKARTA","JAKARTA UTARA","KOJA","TUGU SELATAN",49037,"DKI JAKARTA","JAKARTA UTARA","KOJA","TUGU SELATAN",2362,38,"Oct","2021","Oct_2021",c(-3614699.62327256, 695008.736968204)
25445,"3172031006","RAWA BADAK SELATAN",317203,"DKI JAKARTA","JAKARTA UTARA","KOJA","RAWA BADAK SELATAN",53360,"DKI JAKARTA","JAKARTA UTARA","KOJA","RAWA BADAK SELATAN",2484,43,"Oct","2021","Oct_2021",c(-3616241.43288636, 695413.658967899)
25446,"3172041001","CILINCING",317204,"DKI JAKARTA","JAKARTA UTARA","CILINCING","CILINCING",55102,"DKI JAKARTA","JAKARTA UTARA","CILINCING","CILINCING",2545,55,"Oct","2021","Oct_2021",c(-3610392.30130617, 698457.236121289)
25471,"3173021007","WIJAYA KUSUMA",317302,"DKI JAKARTA","JAKARTA BARAT","GROGOL PETAMBURAN","WIJAYA KUSUMA",48348,"DKI JAKARTA","JAKARTA BARAT","GROGOL PETAMBURAN","WIJAYA KUSUMA",2865,48,"Oct","2021","Oct_2021",c(-3632135.92815614, 691251.182735168)
25449,"3172041004","KALIBARU",317204,"DKI JAKARTA","JAKARTA UTARA","CILINCING","KALIBARU",86964,"DKI JAKARTA","JAKARTA UTARA","CILINCING","KALI BARU",1747,48,"Oct","2021","Oct_2021",c(-3613661.40933822, 699342.463636949)
25451,"3172041006","ROROTAN",317204,"DKI JAKARTA","JAKARTA UTARA","CILINCING","ROROTAN",50167,"DKI JAKARTA","JAKARTA UTARA","CILINCING","ROROTAN",2381,39,"Oct","2021","Oct_2021",c(-3608662.36069622, 694208.374397813)
25452,"3172041007","SEMPER BARAT",317204,"DKI JAKARTA","JAKARTA UTARA","CILINCING","SEMPER BARAT",86583,"DKI JAKARTA","JAKARTA UTARA","CILINCING","SEMPER BARAT",4357,82,"Oct","2021","Oct_2021",c(-3612974.26065135, 696374.583358736)
25453,"3172051001","PADEMANGAN TIMUR",317205,"DKI JAKARTA","JAKARTA UTARA","PADEMANGAN","PADEMANGAN TIMUR",45083,"DKI JAKARTA","JAKARTA UTARA","PADEMANGAN","PADEMANGAN TIMUR",5896,59,"Oct","2021","Oct_2021",c(-3622872.27799835, 693768.530617738)
25454,"3172051002","PADEMANGAN BARAT",317205,"DKI JAKARTA","JAKARTA UTARA","PADEMANGAN","PADEMANGAN BARAT",93530,"DKI JAKARTA","JAKARTA UTARA","PADEMANGAN","PADEMANGAN BARAT",4968,77,"Oct","2021","Oct_2021",c(-3624323.99035664, 694417.570465512)
25455,"3172051003","ANCOL",317205,"DKI JAKARTA","JAKARTA UTARA","PADEMANGAN","ANCOL",29886,"DKI JAKARTA","JAKARTA UTARA","PADEMANGAN","ANCOL",1929,27,"Oct","2021","Oct_2021",c(-3624818.70495604, 695764.330800849)
25456,"3172061001","KELAPA GADING TIMUR",317206,"DKI JAKARTA","JAKARTA UTARA","KELAPA GADING","KELAPA GADING TIMUR",40012,"DKI JAKARTA","JAKARTA UTARA","KELAPA GADING","KELAPA GADING TIMUR",4087,63,"Oct","2021","Oct_2021",c(-3615277.46603988, 690636.11244186)
25459,"3173011001","CENGKARENG BARAT",317301,"DKI JAKARTA","JAKARTA BARAT","CENGKARENG","CENGKARENG BARAT",80638,"DKI JAKARTA","JAKARTA BARAT","CENGKARENG","CENGKARENG BARAT",5593,104,"Oct","2021","Oct_2021",c(-3639046.06813889, 692984.113831655)
25476,"3173031005","MANGGA BESAR",317303,"DKI JAKARTA","JAKARTA BARAT","TAMAN SARI","MANGGA BESAR",9198,"DKI JAKARTA","JAKARTA BARAT","TAMAN SARI","MANGGA BESAR",832,14,"Oct","2021","Oct_2021",c(-3626664.21580529, 692955.032839618)
25463,"3173011005","KAPUK",317301,"DKI JAKARTA","JAKARTA BARAT","CENGKARENG","KAPUK",167523,"DKI JAKARTA","JAKARTA BARAT","CENGKARENG","KAPUK",6515,169,"Oct","2021","Oct_2021",c(-3635388.41376386, 692698.72744195)
25464,"3173011006","CENGKARENG TIMUR",317301,"DKI JAKARTA","JAKARTA BARAT","CENGKARENG","CENGKARENG TIMUR",100081,"DKI JAKARTA","JAKARTA BARAT","CENGKARENG","CENGKARENG TIMUR",6009,108,"Oct","2021","Oct_2021",c(-3637655.82598925, 692662.371763791)
25466,"3173021002","TANJUNG DUREN UTARA",317302,"DKI JAKARTA","JAKARTA BARAT","GROGOL PETAMBURAN","TANJUNG DUREN UTARA",20603,"DKI JAKARTA","JAKARTA BARAT","GROGOL PETAMBURAN","TANJUNG DUREN UTARA",2021,33,"Oct","2021","Oct_2021",c(-3631009.8448921, 688955.7409577)
25468,"3173021004","JELAMBAR",317302,"DKI JAKARTA","JAKARTA BARAT","GROGOL PETAMBURAN","JELAMBAR",36680,"DKI JAKARTA","JAKARTA BARAT","GROGOL PETAMBURAN","JELAMBAR",3358,53,"Oct","2021","Oct_2021",c(-3630812.57867007, 690790.760551461)
25484,"3173041005","KRENDANG",317304,"DKI JAKARTA","JAKARTA BARAT","TAMBORA","KRENDANG",25192,"DKI JAKARTA","JAKARTA BARAT","TAMBORA","KERENDANG",1182,20,"Oct","2021","Oct_2021",c(-3628488.82265994, 692107.030153182)
25492,"3173051002","SUKABUMI UTARA",317305,"DKI JAKARTA","JAKARTA BARAT","KEBON JERUK","SUKABUMI UTARA",47398,"DKI JAKARTA","JAKARTA BARAT","KEBON JERUK","SUKABUMI UTARA",2848,45,"Oct","2021","Oct_2021",c(-3631407.18621463, 684157.406294638)
25493,"3173051003","SUKABUMI SELATAN",317305,"DKI JAKARTA","JAKARTA BARAT","KEBON JERUK","SUKABUMI SELATAN",46386,"DKI JAKARTA","JAKARTA BARAT","KEBON JERUK","SUKABUMI SELATAN",2147,33,"Oct","2021","Oct_2021",c(-3632043.10610316, 682589.622640359)
25494,"3173051004","KELAPA DUA",317305,"DKI JAKARTA","JAKARTA BARAT","KEBON JERUK","KELAPA DUA",28843,"DKI JAKARTA","JAKARTA BARAT","KEBON JERUK","KELAPA DUA",2199,34,"Oct","2021","Oct_2021",c(-3632593.76612903, 684007.956664201)
25495,"3173051005","DURI KEPA",317305,"DKI JAKARTA","JAKARTA BARAT","KEBON JERUK","DURI KEPA",72834,"DKI JAKARTA","JAKARTA BARAT","KEBON JERUK","DURI KEPA",4196,72,"Oct","2021","Oct_2021",c(-3632206.94132238, 688468.614512418)
25496,"3173051006","KEDOYA UTARA",317305,"DKI JAKARTA","JAKARTA BARAT","KEBON JERUK","KEDOYA UTARA",55356,"DKI JAKARTA","JAKARTA BARAT","KEBON JERUK","KEDOYA UTARA",3118,51,"Oct","2021","Oct_2021",c(-3633936.69316112, 689354.11419208)
25497,"3173051007","KEDOYA SELATAN",317305,"DKI JAKARTA","JAKARTA BARAT","KEBON JERUK","KEDOYA SELATAN",39331,"DKI JAKARTA","JAKARTA BARAT","KEBON JERUK","KEDOYA SELATAN",2448,52,"Oct","2021","Oct_2021",c(-3633948.8511238, 687565.706798666)
25502,"3173061005","PEGADUNGAN",317306,"DKI JAKARTA","JAKARTA BARAT","KALIDERES","PEGADUNGAN",89881,"DKI JAKARTA","JAKARTA BARAT","KALI DERES","PEGADUNGAN",4450,59,"Oct","2021","Oct_2021",c(-3641859.40866034, 693386.461358568)
25503,"3173071001","PALMERAH",317307,"DKI JAKARTA","JAKARTA BARAT","PAL MERAH","PALMERAH",77404,"DKI JAKARTA","JAKARTA BARAT","PALMERAH","PALMERAH",5472,120,"Oct","2021","Oct_2021",c(-3629930.72738034, 685325.839478009)
25508,"3173071006","KOTA BAMBU SELATAN",317307,"DKI JAKARTA","JAKARTA BARAT","PAL MERAH","KOTA BAMBU SELATAN",26713,"DKI JAKARTA","JAKARTA BARAT","PALMERAH","KOTA BAMBU SELATAN",1759,35,"Oct","2021","Oct_2021",c(-3628231.96396414, 687245.807617208)
25596,"3175031004","RAWA BUNGA",317503,"DKI JAKARTA","JAKARTA TIMUR","JATINEGARA","RAWA BUNGA",26604,"DKI JAKARTA","JAKARTA TIMUR","JATINEGARA","RAWA BUNGA",1330,16,"Oct","2021","Oct_2021",c(-3618980.95206938, 683526.969765867)
25509,"3173081001","KEMBANGAN UTARA",317308,"DKI JAKARTA","JAKARTA BARAT","KEMBANGAN","KEMBANGAN UTARA",66547,"DKI JAKARTA","JAKARTA BARAT","KEMBANGAN","KEMBANGAN UTARA",3602,64,"Oct","2021","Oct_2021",c(-3636339.954742, 688664.043926495)
25510,"3173081002","MERUYA UTARA",317308,"DKI JAKARTA","JAKARTA BARAT","KEMBANGAN","MERUYA UTARA",53207,"DKI JAKARTA","JAKARTA BARAT","KEMBANGAN","MERUYA UTARA",3781,59,"Oct","2021","Oct_2021",c(-3636648.11908334, 685392.573721702)
25512,"3173081004","SRENGSENG",317308,"DKI JAKARTA","JAKARTA BARAT","KEMBANGAN","SRENGSENG",54909,"DKI JAKARTA","JAKARTA BARAT","KEMBANGAN","SRENGSENG",3824,66,"Oct","2021","Oct_2021",c(-3634329.47410269, 684172.041372524)
25518,"3174011004","KEBON BARU",317401,"DKI JAKARTA","JAKARTA SELATAN","TEBET","KEBON BARU",43498,"DKI JAKARTA","JAKARTA SELATAN","TEBET","KEBON BARU",2676,57,"Oct","2021","Oct_2021",c(-3620179.57832158, 681706.593817433)
25520,"3174011006","MANGGARAI SELATAN",317401,"DKI JAKARTA","JAKARTA SELATAN","TEBET","MANGGARAI SELATAN",28306,"DKI JAKARTA","JAKARTA SELATAN","TEBET","MANGGARAI SELATAN",1977,40,"Oct","2021","Oct_2021",c(-3622016.34327947, 683384.844951489)
25522,"3174021001","SETIA BUDI",317402,"DKI JAKARTA","JAKARTA SELATAN","SETIABUDI","SETIA BUDI",3632,"DKI JAKARTA","JAKARTA SELATAN","SETIA BUDI","SETIA BUDI",645,7,"Oct","2021","Oct_2021",c(-3625099.42830483, 684816.694310245)
25523,"3174021002","KARET SEMANGGI",317402,"DKI JAKARTA","JAKARTA SELATAN","SETIABUDI","KARET SEMANGGI",3275,"DKI JAKARTA","JAKARTA SELATAN","SETIA BUDI","KARET SEMANGGI",412,6,"Oct","2021","Oct_2021",c(-3626004.50155834, 682780.229141707)
25524,"3174021003","KARET KUNINGAN",317402,"DKI JAKARTA","JAKARTA SELATAN","SETIABUDI","KARET KUNINGAN",19490,"DKI JAKARTA","JAKARTA SELATAN","SETIA BUDI","KARET KUNINGAN",2989,44,"Oct","2021","Oct_2021",c(-3624691.77551674, 683150.065577883)
25526,"3174021005","MENTENG ATAS",317402,"DKI JAKARTA","JAKARTA SELATAN","SETIABUDI","MENTENG ATAS",34110,"DKI JAKARTA","JAKARTA SELATAN","SETIA BUDI","MENTENG ATAS",2590,50,"Oct","2021","Oct_2021",c(-3623280.91622409, 683695.293383507)
25527,"3174021006","PASAR MANGGIS",317402,"DKI JAKARTA","JAKARTA SELATAN","SETIABUDI","PASAR MANGGIS",32972,"DKI JAKARTA","JAKARTA SELATAN","SETIA BUDI","PASAR MANGGIS",2023,49,"Oct","2021","Oct_2021",c(-3623007.0752385, 684567.336681459)
25528,"3174021007","GUNTUR",317402,"DKI JAKARTA","JAKARTA SELATAN","SETIABUDI","GUNTUR",4780,"DKI JAKARTA","JAKARTA SELATAN","SETIA BUDI","GUNTUR",454,7,"Oct","2021","Oct_2021",c(-3624140.76309545, 684917.941135195)
25529,"3174021008","KUNINGAN TIMUR",317402,"DKI JAKARTA","JAKARTA SELATAN","SETIABUDI","KUNINGAN TIMUR",7309,"DKI JAKARTA","JAKARTA SELATAN","SETIA BUDI","KUNINGAN TIMUR",1829,8,"Oct","2021","Oct_2021",c(-3624410.56903321, 681701.905683994)
25530,"3174031001","MAMPANG PRAPATAN",317403,"DKI JAKARTA","JAKARTA SELATAN","MAMPANG PRAPATAN","MAMPANG PRAPATAN",22650,"DKI JAKARTA","JAKARTA SELATAN","MAMPANG PRAPATAN","MAMPANG PRAPATAN",2147,33,"Oct","2021","Oct_2021",c(-3624392.20206247, 680228.898054919)
25531,"3174031002","BANGKA",317403,"DKI JAKARTA","JAKARTA SELATAN","MAMPANG PRAPATAN","BANGKA",26261,"DKI JAKARTA","JAKARTA SELATAN","MAMPANG PRAPATAN","BANGKA",1936,28,"Oct","2021","Oct_2021",c(-3625592.76849579, 677456.781184746)
25538,"3174041004","RAGUNAN",317404,"DKI JAKARTA","JAKARTA SELATAN","PASAR MINGGU","RAGUNAN",48260,"DKI JAKARTA","JAKARTA SELATAN","PASAR MINGGU","RAGUNAN",3770,73,"Oct","2021","Oct_2021",c(-3624866.00625721, 672855.104169925)
25539,"3174041005","PEJATEN TIMUR",317404,"DKI JAKARTA","JAKARTA SELATAN","PASAR MINGGU","PEJATEN TIMUR",71144,"DKI JAKARTA","JAKARTA SELATAN","PASAR MINGGU","PEJATEN TIMUR",3773,93,"Oct","2021","Oct_2021",c(-3621487.80076633, 675540.658917735)
25540,"3174041006","PEJATEN BARAT",317404,"DKI JAKARTA","JAKARTA SELATAN","PASAR MINGGU","PEJATEN BARAT",45297,"DKI JAKARTA","JAKARTA SELATAN","PASAR MINGGU","PEJATEN BARAT",3449,54,"Oct","2021","Oct_2021",c(-3623278.93818393, 676331.148659027)
25541,"3174041007","KEBAGUSAN",317404,"DKI JAKARTA","JAKARTA SELATAN","PASAR MINGGU","KEBAGUSAN",54249,"DKI JAKARTA","JAKARTA SELATAN","PASAR MINGGU","KEBAGUSAN",3554,64,"Oct","2021","Oct_2021",c(-3623493.76016544, 671480.645395562)
25542,"3174051001","KEBAYORAN LAMA UTARA",317405,"DKI JAKARTA","JAKARTA SELATAN","KEBAYORAN LAMA","KEBAYORAN LAMA UTARA",52421,"DKI JAKARTA","JAKARTA SELATAN","KEBAYORAN LAMA","KEBAYORAN LAMA UTARA",2993,54,"Oct","2021","Oct_2021",c(-3631034.96644953, 679385.688878538)
25544,"3174051003","CIPULIR",317405,"DKI JAKARTA","JAKARTA SELATAN","KEBAYORAN LAMA","CIPULIR",48638,"DKI JAKARTA","JAKARTA SELATAN","KEBAYORAN LAMA","CIPULIR",2718,54,"Oct","2021","Oct_2021",c(-3631758.04512263, 680323.964204929)
25546,"3174051005","GROGOL SELATAN",317405,"DKI JAKARTA","JAKARTA SELATAN","KEBAYORAN LAMA","GROGOL SELATAN",54015,"DKI JAKARTA","JAKARTA SELATAN","KEBAYORAN LAMA","GROGOL SELATAN",2991,50,"Oct","2021","Oct_2021",c(-3630797.57514975, 681553.403261631)
25558,"3174071006","SENAYAN",317407,"DKI JAKARTA","JAKARTA SELATAN","KEBAYORAN BARU","SENAYAN",3408,"DKI JAKARTA","JAKARTA SELATAN","KEBAYORAN BARU","SENAYAN",947,2,"Oct","2021","Oct_2021",c(-3626953.11508544, 682143.892698464)
25550,"3174061003","PONDOK LABU",317406,"DKI JAKARTA","JAKARTA SELATAN","CILANDAK","PONDOK LABU",55767,"DKI JAKARTA","JAKARTA SELATAN","CILANDAK","PONDOK LABU",3839,60,"Oct","2021","Oct_2021",c(-3627943.26037237, 671219.551780789)
25551,"3174061004","GANDARIA SELATAN",317406,"DKI JAKARTA","JAKARTA SELATAN","CILANDAK","GANDARIA SELATAN",26710,"DKI JAKARTA","JAKARTA SELATAN","CILANDAK","GANDARIA SELATAN",2045,32,"Oct","2021","Oct_2021",c(-3628822.10583361, 676202.210437319)
25552,"3174061005","CIPETE SELATAN",317406,"DKI JAKARTA","JAKARTA SELATAN","CILANDAK","CIPETE SELATAN",32280,"DKI JAKARTA","JAKARTA SELATAN","CILANDAK","CIPETE SELATAN",2425,48,"Oct","2021","Oct_2021",c(-3627231.40886833, 676076.709624012)
25559,"3174071007","PULO",317407,"DKI JAKARTA","JAKARTA SELATAN","KEBAYORAN BARU","PULO",6776,"DKI JAKARTA","JAKARTA SELATAN","KEBAYORAN BARU","PULO",722,10,"Oct","2021","Oct_2021",c(-3627820.06463122, 678600.916235578)
25561,"3174071009","GANDARIA UTARA",317407,"DKI JAKARTA","JAKARTA SELATAN","KEBAYORAN BARU","GANDARIA UTARA",48110,"DKI JAKARTA","JAKARTA SELATAN","KEBAYORAN BARU","GANDARIA UTARA",3411,53,"Oct","2021","Oct_2021",c(-3629203.91414301, 677899.893465128)
25578,"3174101004","PETUKANGAN SELATAN",317410,"DKI JAKARTA","JAKARTA SELATAN","PESANGGRAHAN","PETUKANGAN SELATAN",45231,"DKI JAKARTA","JAKARTA SELATAN","PESANGGRAHAN","PETUKANGAN SELATAN",2842,34,"Oct","2021","Oct_2021",c(-3634221.37593489, 679464.572156184)
25564,"3174081002","KALIBATA",317408,"DKI JAKARTA","JAKARTA SELATAN","PANCORAN","KALIBATA",51670,"DKI JAKARTA","JAKARTA SELATAN","PANCORAN","KALIBATA",4024,77,"Oct","2021","Oct_2021",c(-3623044.41978136, 677611.951642645)
25565,"3174081003","RAWAJATI",317408,"DKI JAKARTA","JAKARTA SELATAN","PANCORAN","RAWAJATI",24671,"DKI JAKARTA","JAKARTA SELATAN","PANCORAN","RAWA JATI",2468,30,"Oct","2021","Oct_2021",c(-3620863.64009191, 678456.934119912)
25572,"3174091004","LENTENG AGUNG",317409,"DKI JAKARTA","JAKARTA SELATAN","JAGAKARSA","LENTENG AGUNG",65606,"DKI JAKARTA","JAKARTA SELATAN","JAGAKARSA","LENTENG AGUNG",4177,65,"Oct","2021","Oct_2021",c(-3622570.75903095, 669449.040919854)
